City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Manggar,ID,80.94,moderate rain,-2.88,108.27,Guest Hotel
4,Puerto Ayora,EC,78.8,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
7,Avarua,CK,75.2,light rain,-21.21,-159.78,Paradise Inn
9,Hilo,US,82.4,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
11,Eyl,SO,78.37,broken clouds,7.98,49.82,Amiin Hotel
17,West Bay,KY,80.6,broken clouds,19.37,-81.42,Calypso Cove
18,Anton Lizardo,MX,89.6,scattered clouds,19.05,-95.98,Hotel CocoAventura
20,Atuona,PF,78.93,clear sky,-9.8,-139.03,Villa Enata
24,Auki,SB,79.36,overcast clouds,-8.77,160.7,Auki Motel
25,Hobyo,SO,79.86,clear sky,5.35,48.53,Osmani Hotel
26,Bambous Virieux,MU,75.2,shower rain,-20.34,57.76,Casa Tia Villa
28,Sarangani,PH,82.94,overcast clouds,5.4,125.46,Ballistic Islet
33,Destin,US,82.4,scattered clouds,30.39,-86.5,Inn On Destin Harbor
38,Kavieng,PG,81.82,light rain,-2.57,150.8,Nusa Island Retreat
45,Santa Maria,BR,86.67,overcast clouds,-29.68,-53.81,Hotel Morotin
46,Dingle,PH,75.29,heavy intensity rain,11.0,122.67,Camp Pasica
49,Merauke,ID,77.11,broken clouds,-8.47,140.33,
50,Kota Belud,MY,75.2,scattered clouds,6.35,116.43,Tang Dynasty Lodge Kota Belud
55,Muscat,OM,75.2,clear sky,23.61,58.59,Mutrah Hotel
59,Luwuk,ID,77.09,overcast clouds,-0.95,122.79,Hotel Santika Luwuk
63,Sao Gabriel Da Cachoeira,BR,89.49,overcast clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
68,Umm Lajj,SA,79.61,clear sky,25.02,37.27,Moon light Furnished Units
75,Butaritari,KI,81.09,broken clouds,3.07,172.79,Isles Sunset Lodge
76,Georgetown,MY,77.0,scattered clouds,5.41,100.34,Cititel Penang
77,Kapaa,US,82.99,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
81,Mahebourg,MU,75.2,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
87,Porto Novo,BJ,80.6,thunderstorm,6.5,2.6,Tour Eiffel Hotel Benin
93,Bandarbeyla,SO,76.24,clear sky,9.49,50.81,REER XOOSHLE GROUP
102,Avera,US,81.0,overcast clouds,33.19,-82.53,
113,Rosetta,EG,77.0,scattered clouds,31.4,30.42,Green Valley
116,Banjar,ID,78.8,few clouds,-8.19,114.97,The Hamsa Resort
126,Tucupita,VE,84.42,overcast clouds,9.06,-62.05,Hotel Tucupita Su​ite C.A.
128,Hambantota,LK,78.8,overcast clouds,6.12,81.12,Bungalow 63
137,Faanui,PF,80.02,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
139,Hithadhoo,MV,82.98,scattered clouds,-0.6,73.08,Scoop Guest House
143,Tautira,PF,82.4,shower rain,-17.73,-149.15,Pension Oaoa
144,San Patricio,US,84.0,broken clouds,28.02,-97.52,"Motel 6 Sinton, TX"
151,Pauini,BR,79.92,overcast clouds,-7.71,-66.98,Casa do Kiwliks
154,Elat,IL,82.4,clear sky,29.56,34.95,Club Hotel Eilat
155,Coahuayana,MX,84.2,few clouds,18.73,-103.68,Hotel Los Arcos
156,Taoudenni,ML,88.47,clear sky,22.68,-3.98,
159,Yaan,NG,76.77,overcast clouds,7.38,8.57,
162,Safaga,EG,78.8,clear sky,26.73,33.94,Lamar Resort Abu Soma
167,Tahoua,NE,86.65,clear sky,14.89,5.27,Bungalows Guesthouse
170,Bol,TD,84.43,clear sky,13.46,14.71,Hotel 3 Etoiles
172,Kahului,US,87.8,few clouds,20.89,-156.47,Maui Seaside Hotel
173,Meulaboh,ID,76.24,overcast clouds,4.14,96.13,Kost Pria
177,Kolokani,ML,80.69,clear sky,13.57,-8.03,Lycee Famolo Coulibalibali De Kolokani
181,Alofi,NU,75.69,light rain,-19.06,-169.92,Taloa Heights
185,San Cristobal,VE,86.0,scattered clouds,7.77,-72.22,Pirineos
188,Sechura,PE,75.36,overcast clouds,-5.56,-80.82,Hospedaje Costa Bella
191,Sao Filipe,CV,83.1,overcast clouds,14.9,-24.5,Tortuga B&B
193,Palm Coast,US,84.99,clear sky,29.59,-81.21,Hammock Beach Golf Resort & Spa
199,Sola,VU,79.83,clear sky,-13.88,167.55,Ulkel Guest House
203,Sibu,MY,75.2,scattered clouds,2.3,111.82,RH HOTEL (4 Star)
205,Sorong,ID,78.58,overcast clouds,-0.88,131.25,The Waigo Hotel
209,Doha,QA,82.4,clear sky,25.29,51.53,Doha Marriott Hotel
219,Kendari,ID,75.49,overcast clouds,-3.94,122.5,Hotel Wixel
221,Kalmunai,LK,80.6,overcast clouds,7.42,81.82,VS Villa
226,Ko Samui,TH,80.31,broken clouds,9.54,99.94,"The Passage Samui Villas & Resort, Thailand"
228,Celestun,MX,83.3,few clouds,20.87,-90.4,Posada Lilia
229,Segou,ML,84.7,clear sky,13.43,-6.22,Comme chez soi
236,Trincomalee,LK,80.04,overcast clouds,8.57,81.23,Welcombe Hotel
238,Korhogo,CI,77.9,few clouds,9.45,-5.63,Hotel Le Recul
247,Pandan,PH,79.07,light rain,14.05,124.17,Bonifacio Lodge
251,Pombas,CV,82.4,few clouds,17.15,-25.02,POUSADA O RECANTO
253,Champerico,GT,89.6,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
254,Kpandu,GH,79.39,clear sky,7.0,0.29,Emo House
256,Wajir,KE,84.96,broken clouds,1.75,40.06,Al- Amin lodge
259,Quatre Cocos,MU,75.2,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
261,Ormara,PK,76.55,clear sky,25.21,64.64,
265,Ixtapa,MX,90.0,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
268,San Juan De Colon,VE,86.0,scattered clouds,8.03,-72.26,Hotel San Francisco de Padua C.A
270,Papetoai,PF,82.4,shower rain,-17.5,-149.87,InterContinental Resort And Spa Moorea
272,Mitsamiouli,KM,79.09,clear sky,-11.38,43.28,Foyer ADM
280,Guanica,PR,90.0,scattered clouds,17.97,-66.91,Copamarina Beach Resort & Spa
281,Aswan,EG,76.78,clear sky,24.09,32.91,Nuba Nile
292,Atambua,ID,75.88,overcast clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
299,Boyolangu,ID,75.7,overcast clouds,-8.12,111.89,Yos ega cv
303,Binga,ZW,78.3,clear sky,-17.62,27.34,Lakeview Inn Binga
309,Sulangan,PH,79.9,light rain,11.14,123.72,Maia's Beach Resort
319,Dicabisagan,PH,80.76,light rain,17.08,122.42,Nancy Montanes Bernardo
322,Pathein,MM,75.18,broken clouds,16.78,94.73,Pathein Hotel
324,Porbandar,IN,81.68,clear sky,21.64,69.61,Lords Inn Porbandar
325,Touros,BR,84.2,scattered clouds,-5.2,-35.46,INN NEW HORIZON
326,Lubao,PH,78.8,moderate rain,14.92,120.55,Hacienda Gracia
327,Cockburn Town,TC,83.48,overcast clouds,21.46,-71.14,Osprey Beach Hotel
332,Angoche,MZ,78.1,overcast clouds,-16.23,39.91,Guest House HESADA
333,Kunnamangalam,IN,77.0,mist,11.3,75.88,Hotel Monad
336,Tiarei,PF,82.4,shower rain,-17.53,-149.33,Le Rocher de Tahiti
337,Ternate,ID,80.46,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
347,Santa Isabel Do Rio Negro,BR,81.39,light rain,-0.41,-65.02,Hotel GSA
350,Arinos,BR,82.74,scattered clouds,-15.92,-46.11,Hotel Dias
355,Fare,PF,80.11,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
356,Beira,MZ,75.2,clear sky,-19.84,34.84,Beira Terrace Hotel
357,Banda Aceh,ID,80.28,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
363,Kilifi,KE,80.6,few clouds,-3.63,39.85,Baobab Sea Lodge-Kilifi
368,Barra Patuca,HN,81.39,light rain,15.8,-84.28,
370,Waingapu,ID,78.69,overcast clouds,-9.66,120.26,Pondok Wisata Elim
374,Mamallapuram,IN,80.6,moderate rain,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
379,Dunmore Town,BS,81.3,overcast clouds,25.5,-76.65,Coral Sands Hotel
384,Srivardhan,IN,78.06,light rain,18.03,73.02,Savli Resort/Hotel - Shrivardhan
385,Cayenne,GF,86.0,clear sky,4.93,-52.33,Hôtel Le Dronmi
386,Varkkallai,IN,80.6,mist,8.73,76.71,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
387,Imbituba,BR,77.0,broken clouds,-28.24,-48.67,Praia Hotel Imbituba
392,Tabou,CI,78.46,overcast clouds,4.42,-7.35,hotêl doufoulougou
395,Kulhudhuffushi,MV,79.54,moderate rain,6.62,73.07,Haajy Guest House 1
400,Cardenas,CU,84.2,light rain,23.04,-81.2,Casa JF 1906
402,Lorengau,PG,81.81,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
403,Sal Rei,CV,82.4,clear sky,16.18,-22.92,Marine Club Beach Resort
404,Itarema,BR,82.29,overcast clouds,-2.92,-39.92,Windvillage
410,Bukama,CD,77.81,scattered clouds,-9.2,25.85,
415,Inhambane,MZ,75.2,few clouds,-23.86,35.38,Oceano
417,Tchollire,CM,76.42,clear sky,8.4,14.17,"Auberge ""l'amicale"""
423,Coeneo,MX,75.99,scattered clouds,19.82,-101.58,
430,Monrovia,LR,82.4,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
433,Puerto Escondido,MX,86.0,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
436,Mariental,,83.01,overcast clouds,-24.63,17.97,Mariental Hotel
437,Acapulco,MX,87.8,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
441,Port Blair,IN,79.2,moderate rain,11.67,92.75,Fortune Resort Bay Island
442,Hirara,JP,75.42,overcast clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
443,Sabang,ID,81.75,light rain,5.89,95.32,Hotel Citra
450,Timbiqui,CO,80.37,moderate rain,2.77,-77.67,hotel diana
451,Estacion Coahuila,MX,81.0,clear sky,32.19,-115.0,carroceria y pintura Kikones
453,Mahibadhoo,MV,82.26,overcast clouds,3.78,72.97,Omadhoo Inn
458,Nicoya,CR,78.8,light rain,10.15,-85.45,Guayacan Real
460,Weligama,LK,77.99,overcast clouds,5.97,80.42,Weligama Bay Resort
467,Bac Lieu,VN,76.73,scattered clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
469,Puri,IN,77.0,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
473,Kudahuvadhoo,MV,82.15,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
474,Niamey,NE,89.6,clear sky,13.51,2.11,Soluxe Hotel Niamey
477,Sri Aman,MY,75.2,overcast clouds,1.24,111.46,Seri Simanggang Hotel
480,Isangel,VU,75.85,clear sky,-19.55,169.27,Volcano Sea View Tree House
492,Calabozo,VE,84.7,broken clouds,8.92,-67.43,Hotel Giardini
497,Paracatu,BR,81.01,few clouds,-17.22,-46.87,Hotel Paracatu Plaza
499,Brandon,US,89.6,broken clouds,27.94,-82.29,Embassy Suites by Hilton Tampa Brandon - OPEN
500,Chegutu,ZW,75.83,clear sky,-18.13,30.14,Jacaranda Lodge
502,Mbini,GQ,78.8,overcast clouds,1.57,9.61,
503,Treinta Y Tres,UY,76.14,overcast clouds,-33.23,-54.38,Jardines Apart-Hotel
504,Townsville,AU,75.2,few clouds,-19.25,146.8,Rydges Southbank Townsville
509,Paragominas,BR,89.13,overcast clouds,-2.97,-47.48,HOTEL RODA VIVA
514,Kununurra,AU,78.8,broken clouds,-15.77,128.73,Hotel Kununurra
517,Nouadhibou,MR,75.2,overcast clouds,20.93,-17.03,El Medina
518,Conceicao Do Almeida,BR,80.83,broken clouds,-12.78,-39.17,Pousada Caldas e Andrada
519,Ambon,ID,75.99,broken clouds,-3.7,128.18,Swiss-Belhotel Ambon
521,Tarabuco,BO,75.2,broken clouds,-19.17,-64.92,
526,Mogadishu,SO,80.22,light rain,2.04,45.34,Hotel Juba
527,Suarez,CO,77.49,light rain,2.95,-76.7,Hotel Estrella Dorada
531,Qui Nhon,VN,75.61,overcast clouds,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
535,Wankaner,IN,81.27,few clouds,22.62,70.93,Royal Oasis
542,Marana,US,84.0,broken clouds,32.44,-111.23,Valley of the Sun Mobile Home & RV Park
543,Acarau,BR,83.05,broken clouds,-2.89,-40.12,castelo pizzaria
546,Port-Gentil,GA,80.6,broken clouds,-0.72,8.78,Fengshui Residence
553,Chanthaburi,TH,77.0,light rain,12.83,102.17,Home Valley Station Garden River.
554,Casa Grande,US,84.0,clear sky,32.88,-111.76,Holiday Inn Casa Grande
558,Berbera,SO,84.07,clear sky,10.44,45.01,Damal Hotel
559,Chirongui,YT,77.0,clear sky,-12.93,45.15,La Villa Mahatsara
560,Irece,BR,85.1,light rain,-11.3,-41.86,RADAR INN HOTEL
575,Maragogi,BR,78.06,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
577,Sinnamary,GF,84.33,few clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
580,Panama City,PA,87.8,scattered clouds,8.99,-79.52,Trump International Hotel & Tower Panama
581,Beirut,LB,78.8,clear sky,33.89,35.49,Crowne Plaza Beirut
583,Nabire,ID,75.09,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
585,Veraval,IN,81.82,clear sky,20.9,70.37,Lords Inn Somnath
587,Jizan,SA,87.8,clear sky,17.33,42.67,شهدان. ابوالحجر
589,Santa Fe Do Sul,BR,88.34,overcast clouds,-20.21,-50.93,Litani Park Hotel - Hotel Santa Fé do Sul
592,Kirakira,SB,80.24,light rain,-10.45,161.92,SanBiz Lodge
597,Souillac,MU,75.2,shower rain,-20.52,57.52,Bils' Villa
598,Tucuma,BR,88.52,overcast clouds,-0.18,-50.05,
600,Aloleng,PH,81.46,light rain,16.13,119.78,Agno Umbrella Rocks
601,Garowe,SO,77.65,clear sky,8.41,48.48,Curubo Hotel
603,Grajau,BR,85.32,light rain,-5.82,-46.14,Hotel Confiança
607,Samarai,PG,80.29,light rain,-10.62,150.67,Nuli Sapi
612,Dire,ML,78.6,clear sky,12.28,-10.97,
615,Teknaf,BD,77.43,clear sky,20.86,92.31,Magnum Engineering & Construction
619,Xique-Xique,BR,87.24,broken clouds,-10.82,-42.73,Hotel J. Macedo
622,Padang,ID,78.15,moderate rain,-0.95,100.35,Mercure Padang
627,Venezuela,VE,86.43,light rain,8.0,-66.0,
629,Looc,PH,78.44,heavy intensity rain,12.26,121.99,Cummings Highlands
630,Chiredzi,ZW,77.97,clear sky,-21.05,31.67,The Nesbitt Arms
635,Bairiki,KI,80.6,few clouds,1.33,172.98,Tarawa Boutique Hotel
640,Santa Cruz Cabralia,BR,77.0,light rain,-16.28,-39.02,Portobali Hotel
646,Mana,GF,84.4,overcast clouds,5.66,-53.78,LE SAMANA
647,Mecca,SA,78.21,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
648,Annamalainagar,IN,80.49,overcast clouds,11.4,79.73,Hotel Akshaya
656,Bodden Town,KY,80.6,broken clouds,19.28,-81.25,Will T Place
657,Jobabo,CU,87.8,broken clouds,20.97,-76.3,Casa de Héctor Infante
