City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Manggar,ID,-2.88,108.27,80.94,81,100,6.31,moderate rain
1,Busselton,AU,-33.65,115.33,55.0,65,0,0.43,clear sky
2,Punta Arenas,CL,-53.15,-70.92,44.6,81,40,8.05,scattered clouds
3,Riyadh,SA,24.69,46.72,69.8,35,0,6.17,clear sky
4,Puerto Ayora,EC,-0.74,-90.35,78.8,69,40,20.8,scattered clouds
5,Kodiak,US,57.79,-152.41,48.2,87,90,17.22,mist
6,Sioux Lookout,CA,50.1,-91.92,26.6,58,75,6.93,broken clouds
7,Avarua,CK,-21.21,-159.78,75.2,73,49,11.41,light rain
8,Phonhong,LA,18.5,102.42,72.41,79,93,1.63,overcast clouds
9,Hilo,US,19.73,-155.09,82.4,74,40,5.82,scattered clouds
10,Qaanaaq,GL,77.48,-69.36,12.72,80,100,12.08,overcast clouds
11,Eyl,SO,7.98,49.82,78.37,69,54,10.0,broken clouds
12,Palmares Do Sul,BR,-30.26,-50.51,73.42,75,0,21.36,clear sky
13,Upernavik,GL,72.79,-56.15,13.87,76,63,4.18,broken clouds
14,Chuy,UY,-33.7,-53.46,71.56,79,100,15.39,overcast clouds
15,Lugazi,UG,0.38,32.92,69.8,83,20,8.05,few clouds
16,Vaini,TO,-21.2,-175.2,71.6,94,90,10.29,light intensity shower rain
17,West Bay,KY,19.37,-81.42,80.6,88,75,16.11,broken clouds
18,Anton Lizardo,MX,19.05,-95.98,89.6,55,40,4.7,scattered clouds
19,Alta Floresta,BR,-9.88,-56.09,91.65,43,100,2.64,overcast clouds
20,Atuona,PF,-9.8,-139.03,78.93,74,0,20.0,clear sky
21,Albany,US,42.6,-73.97,50.0,41,0,5.39,clear sky
22,Cape Town,ZA,-33.93,18.42,63.0,82,20,16.11,few clouds
23,La Fleche,FR,47.7,-0.08,48.99,93,0,5.82,clear sky
24,Auki,SB,-8.77,160.7,79.36,80,98,2.68,overcast clouds
25,Hobyo,SO,5.35,48.53,79.86,81,0,10.58,clear sky
26,Bambous Virieux,MU,-20.34,57.76,75.2,73,75,14.99,shower rain
27,Bluff,NZ,-46.6,168.33,46.99,97,36,8.86,scattered clouds
28,Sarangani,PH,5.4,125.46,82.94,76,100,13.87,overcast clouds
29,Lisakovsk,KZ,52.54,62.49,50.04,89,100,13.27,light rain
30,Ihosy,MG,-22.4,46.12,64.85,82,100,2.42,heavy intensity rain
31,Baruun-Urt,MN,46.68,113.28,34.18,78,0,10.51,clear sky
32,Eirunepe,BR,-6.66,-69.87,94.14,45,85,2.57,overcast clouds
33,Destin,US,30.39,-86.5,82.4,65,40,4.7,scattered clouds
34,Honiara,SB,-9.43,159.95,73.4,100,75,3.36,broken clouds
35,Ribeira Grande,PT,38.52,-28.7,66.2,77,75,3.36,broken clouds
36,Mataura,NZ,-46.19,168.86,46.99,97,99,2.15,overcast clouds
37,Ancud,CL,-41.87,-73.82,57.0,54,75,16.11,broken clouds
38,Kavieng,PG,-2.57,150.8,81.82,74,100,1.81,light rain
39,Hamilton,US,39.18,-84.53,54.0,66,90,10.29,overcast clouds
40,Komsomolskiy,UZ,40.43,71.72,46.4,52,0,6.93,clear sky
41,Shuyskoye,RU,59.37,41.03,33.48,92,79,5.64,broken clouds
42,Talcahuano,CL,-36.72,-73.12,60.8,51,0,14.99,clear sky
43,Port-Cartier,CA,50.03,-66.87,37.0,43,75,11.41,broken clouds
44,Tuktoyaktuk,CA,69.45,-133.04,23.0,92,90,23.04,light snow
45,Santa Maria,BR,-29.68,-53.81,86.67,55,99,3.76,overcast clouds
46,Dingle,PH,11.0,122.67,75.29,92,100,18.3,heavy intensity rain
47,Jamestown,US,42.1,-79.24,46.0,63,90,10.29,overcast clouds
48,Puertollano,ES,38.69,-4.11,60.01,78,100,8.99,overcast clouds
49,Merauke,ID,-8.47,140.33,77.11,84,76,9.37,broken clouds
50,Kota Belud,MY,6.35,116.43,75.2,94,40,3.36,scattered clouds
51,Constitucion,CL,-35.33,-72.42,59.34,56,0,19.04,clear sky
52,Norman Wells,CA,65.28,-126.83,21.2,92,75,8.37,light snow
53,Carbonia,IT,39.17,8.52,64.0,93,20,3.36,few clouds
54,Tasiilaq,GL,65.61,-37.64,32.0,98,100,1.12,overcast clouds
55,Muscat,OM,23.61,58.59,75.2,69,0,2.24,clear sky
56,Rikitea,PF,-23.12,-134.97,73.81,80,100,19.08,overcast clouds
57,Dalgopol,BG,43.05,27.35,64.4,88,75,5.82,broken clouds
58,Dikson,RU,73.51,80.55,18.12,97,100,13.71,overcast clouds
59,Luwuk,ID,-0.95,122.79,77.09,71,100,4.07,overcast clouds
60,Victoria,HK,22.29,114.16,75.0,81,100,1.99,overcast clouds
61,Mount Isa,AU,-20.73,139.5,69.8,32,100,13.87,overcast clouds
62,Flin Flon,CA,54.77,-101.86,26.6,58,90,10.29,light snow
63,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,89.49,61,100,0.36,overcast clouds
64,New Norfolk,AU,-42.78,147.06,41.0,71,3,1.77,clear sky
65,Hobart,AU,-42.88,147.33,44.6,81,75,6.93,broken clouds
66,Kruisfontein,ZA,-34.0,24.73,62.01,90,100,10.67,light rain
67,Dullewala,PK,31.84,71.44,71.83,29,0,7.92,clear sky
68,Umm Lajj,SA,25.02,37.27,79.61,58,0,5.55,clear sky
69,Marawi,PH,8.0,124.29,73.99,92,100,4.0,overcast clouds
70,Ushuaia,AR,-54.8,-68.3,51.8,50,40,3.36,scattered clouds
71,Bredasdorp,ZA,-34.53,20.04,64.4,68,100,4.7,overcast clouds
72,Port Alfred,ZA,-33.59,26.89,65.71,80,93,2.55,overcast clouds
73,Muros,ES,42.78,-9.06,48.99,89,98,1.01,light rain
74,Leningradskiy,RU,69.38,178.42,23.5,89,49,6.11,scattered clouds
75,Butaritari,KI,3.07,172.79,81.09,70,62,9.17,broken clouds
76,Georgetown,MY,5.41,100.34,77.0,94,40,2.24,scattered clouds
77,Kapaa,US,22.08,-159.32,82.99,83,40,3.62,scattered clouds
78,Severo-Kurilsk,RU,50.68,156.12,43.74,84,93,5.48,light rain
79,Arraial Do Cabo,BR,-22.97,-42.03,73.4,78,75,5.82,broken clouds
80,Barrow,US,71.29,-156.79,26.6,73,90,3.36,overcast clouds
81,Mahebourg,MU,-20.41,57.7,75.2,73,75,14.99,shower rain
82,Clyde River,CA,70.47,-68.59,15.8,78,20,8.05,few clouds
83,Hermanus,ZA,-34.42,19.23,61.0,79,98,13.62,overcast clouds
84,Chapais,CA,49.78,-74.85,28.4,68,75,8.05,broken clouds
85,Sitka,US,57.05,-135.33,42.8,75,90,12.75,light rain
86,Provideniya,RU,64.38,-173.3,33.21,91,100,3.65,overcast clouds
87,Porto Novo,BJ,6.5,2.6,80.6,88,40,5.82,thunderstorm
88,Ust-Nera,RU,64.57,143.2,5.85,87,57,4.41,broken clouds
89,Hervey Bay,AU,-25.3,152.85,73.99,91,1,4.0,light rain
90,Lompoc,US,34.64,-120.46,66.2,59,90,9.17,overcast clouds
91,Ust-Kuyga,RU,70.02,135.6,2.95,91,0,8.14,clear sky
92,Yatou,CN,37.15,122.38,52.52,81,16,1.88,few clouds
93,Bandarbeyla,SO,9.49,50.81,76.24,78,1,12.71,clear sky
94,Mar Del Plata,AR,-38.0,-57.56,63.0,100,90,3.36,mist
95,Pisco,PE,-13.7,-76.22,69.8,68,0,17.22,clear sky
96,Bethel,US,41.37,-73.41,52.0,48,40,5.82,scattered clouds
97,College,US,64.86,-147.8,30.0,85,75,3.42,broken clouds
98,Ponta Do Sol,PT,32.67,-17.1,66.2,72,20,3.36,few clouds
99,Faya,SA,18.39,42.45,64.4,67,0,9.17,clear sky
100,Aberdeen,GB,57.14,-2.1,48.99,76,75,18.34,broken clouds
101,Scottsbluff,US,41.87,-103.67,15.8,78,90,13.87,haze
102,Avera,US,33.19,-82.53,81.0,78,90,4.7,overcast clouds
103,Nikolskoye,RU,59.7,30.79,42.8,93,90,4.47,overcast clouds
104,Thompson,CA,55.74,-97.86,26.6,53,90,13.87,light snow
105,Klaksvik,FO,62.23,-6.59,44.6,87,0,8.05,clear sky
106,Loukhi,RU,66.08,33.04,28.33,97,100,3.49,overcast clouds
107,Masumbwe,TZ,-3.63,32.18,72.75,62,47,1.92,light rain
108,Mancio Lima,BR,-7.61,-72.9,95.76,39,81,3.96,broken clouds
109,Boca Do Acre,BR,-8.75,-67.4,90.61,48,61,5.23,broken clouds
110,Haverfordwest,GB,51.8,-4.97,52.0,81,29,18.34,scattered clouds
111,Khatanga,RU,71.97,102.5,6.35,95,90,9.93,overcast clouds
112,Hasaki,JP,35.73,140.83,50.0,100,75,1.12,broken clouds
113,Rosetta,EG,31.4,30.42,77.0,69,40,10.29,scattered clouds
114,Imeni Poliny Osipenko,RU,52.42,136.49,30.29,94,0,3.13,clear sky
115,Pangnirtung,CA,66.15,-65.71,17.6,78,20,3.36,few clouds
116,Banjar,ID,-8.19,114.97,78.8,94,20,2.24,few clouds
117,Portland,US,45.52,-122.68,46.0,28,20,17.22,few clouds
118,Port Lincoln,AU,-34.73,135.87,51.84,63,60,15.88,broken clouds
119,Hailey,US,43.52,-114.32,28.4,50,5,10.29,clear sky
120,Nanortalik,GL,60.14,-45.24,35.49,84,100,16.49,overcast clouds
121,Comodoro Rivadavia,AR,-45.87,-67.5,68.0,31,40,20.8,scattered clouds
122,Tuatapere,NZ,-46.13,167.68,46.99,97,82,5.7,broken clouds
123,Necochea,AR,-38.55,-58.74,62.01,92,100,5.01,overcast clouds
124,Alamos,MX,27.02,-108.93,93.99,42,0,4.0,clear sky
125,Lebu,CL,-37.62,-73.65,54.16,59,0,9.62,clear sky
126,Tucupita,VE,9.06,-62.05,84.42,68,97,6.67,overcast clouds
127,Aklavik,CA,68.22,-135.01,24.8,79,75,23.04,broken clouds
128,Hambantota,LK,6.12,81.12,78.8,81,100,12.1,overcast clouds
129,Zhigansk,RU,66.77,123.37,-1.91,88,0,5.23,clear sky
130,Saskylakh,RU,71.92,114.08,8.87,93,100,12.17,overcast clouds
131,Horn Lake,US,34.96,-90.03,57.2,82,90,6.93,overcast clouds
132,Vila Velha,BR,-20.33,-40.29,75.0,94,90,8.05,light rain
133,Lixourion,GR,38.2,20.43,62.6,82,20,2.24,few clouds
134,Esmeraldas,BR,-19.76,-44.31,69.8,94,75,5.82,fog
135,Esperance,AU,-33.87,121.9,53.6,71,0,17.22,clear sky
136,Olafsvik,IS,64.89,-23.71,42.75,82,100,27.51,overcast clouds
137,Faanui,PF,-16.48,-151.75,80.02,69,0,4.61,clear sky
138,Kamenka,RU,51.32,42.77,44.01,91,0,7.16,clear sky
139,Hithadhoo,MV,-0.6,73.08,82.98,71,27,5.39,scattered clouds
140,Saint-Philippe,RE,-21.36,55.77,69.8,73,0,5.82,clear sky
141,Svetlogorsk,BY,52.63,29.73,45.77,91,47,5.06,scattered clouds
142,Cabo San Lucas,MX,22.89,-109.91,93.2,49,20,3.36,few clouds
143,Tautira,PF,-17.73,-149.15,82.4,69,75,8.05,shower rain
144,San Patricio,US,28.02,-97.52,84.0,69,75,14.99,broken clouds
145,Voh,NC,-20.97,164.7,74.79,76,1,5.12,clear sky
146,Oranjemund,NA,-28.55,16.43,59.16,84,35,18.75,scattered clouds
147,Yellowknife,CA,62.46,-114.35,28.99,74,75,8.05,broken clouds
148,Torbay,CA,47.67,-52.73,44.6,93,90,24.16,light rain
149,Awbari,LY,26.59,12.78,70.05,30,0,6.76,clear sky
150,Zomin,UZ,39.96,68.4,46.18,55,0,0.6,clear sky
151,Pauini,BR,-7.71,-66.98,79.92,84,100,4.94,overcast clouds
152,Xinzhou,CN,38.41,112.73,53.1,56,18,1.19,few clouds
153,Yumen,CN,40.28,97.2,32.45,81,61,10.78,broken clouds
154,Elat,IL,29.56,34.95,82.4,65,0,4.7,clear sky
155,Coahuayana,MX,18.73,-103.68,84.2,70,20,9.17,few clouds
156,Taoudenni,ML,22.68,-3.98,88.47,12,0,7.29,clear sky
157,Saint-Leu,RE,-21.15,55.28,69.8,73,0,5.82,clear sky
158,Lasa,IT,46.62,10.7,54.0,87,75,5.82,broken clouds
159,Yaan,NG,7.38,8.57,76.77,87,100,4.03,overcast clouds
160,Carnarvon,AU,-24.87,113.63,69.8,88,75,17.22,broken clouds
161,Hofn,IS,64.25,-15.21,43.93,77,100,13.44,overcast clouds
162,Safaga,EG,26.73,33.94,78.8,50,0,8.05,clear sky
163,Mineros,BO,-17.12,-63.23,93.2,52,75,24.16,broken clouds
164,Kitgum,UG,3.28,32.89,68.5,91,98,4.14,moderate rain
165,Anadyr,RU,64.75,177.48,23.0,100,90,4.47,light snow
166,Lagoa,PT,39.05,-27.98,64.09,63,23,6.04,few clouds
167,Tahoua,NE,14.89,5.27,86.65,13,0,7.0,clear sky
168,Nassjo,SE,57.65,14.7,50.0,100,100,11.41,drizzle
169,Llandrindod Wells,GB,52.24,-3.38,44.01,92,0,8.34,clear sky
170,Bol,TD,13.46,14.71,84.43,38,9,13.73,clear sky
171,Dalbandin,PK,28.89,64.41,54.82,34,0,5.66,clear sky
172,Kahului,US,20.89,-156.47,87.8,52,20,4.7,few clouds
173,Meulaboh,ID,4.14,96.13,76.24,82,100,3.53,overcast clouds
174,Saint-Pierre,RE,-21.34,55.48,69.8,73,0,5.82,clear sky
175,Valdemarpils,LV,57.37,22.59,51.8,93,0,9.17,clear sky
176,Grand Gaube,MU,-20.01,57.66,70.0,90,41,3.0,light rain
177,Kolokani,ML,13.57,-8.03,80.69,19,0,5.39,clear sky
178,East London,ZA,-33.02,27.91,67.42,71,97,2.75,overcast clouds
179,Nantucket,US,41.28,-70.1,51.8,62,40,17.22,scattered clouds
180,Shelburne,CA,44.08,-80.2,46.99,60,20,5.82,few clouds
181,Alofi,NU,-19.06,-169.92,75.69,82,100,17.72,light rain
182,Williston,US,48.15,-103.62,21.2,73,90,16.11,overcast clouds
183,Tura,IN,25.52,90.22,69.04,95,0,2.04,clear sky
184,Caravelas,BR,-17.71,-39.25,73.62,96,100,6.44,moderate rain
185,San Cristobal,VE,7.77,-72.22,86.0,58,40,11.41,scattered clouds
186,Menongue,AO,-14.66,17.69,72.88,21,0,4.34,clear sky
187,Castro,BR,-24.79,-50.01,72.75,72,1,2.77,clear sky
188,Sechura,PE,-5.56,-80.82,75.36,55,98,15.12,overcast clouds
189,Alice Springs,AU,-23.7,133.88,59.0,38,0,11.41,clear sky
190,Saldanha,ZA,-33.01,17.94,60.8,72,47,9.17,scattered clouds
191,Sao Filipe,CV,14.9,-24.5,83.1,60,90,17.52,overcast clouds
192,Kaitangata,NZ,-46.28,169.85,48.0,89,100,1.25,overcast clouds
193,Palm Coast,US,29.59,-81.21,84.99,66,1,8.05,clear sky
194,Hashimoto,JP,34.32,135.62,55.4,82,100,8.05,overcast clouds
195,Ucluelet,CA,48.93,-125.55,46.99,57,75,3.36,broken clouds
196,Uthal,PK,25.81,66.62,72.48,47,0,0.56,clear sky
197,Bowen,AU,-20.02,148.23,69.8,94,4,3.04,clear sky
198,Termoli,IT,41.99,14.99,57.0,74,0,7.0,light rain
199,Sola,VU,-13.88,167.55,79.83,82,5,18.1,clear sky
200,Lanzhou,CN,36.06,103.79,52.0,34,56,4.27,broken clouds
201,Pevek,RU,69.7,170.31,26.78,97,100,7.36,overcast clouds
202,Qasigiannguit,GL,68.82,-51.19,15.8,52,54,6.93,broken clouds
203,Sibu,MY,2.3,111.82,75.2,94,40,2.24,scattered clouds
204,Xinyang,CN,32.12,114.07,61.34,58,87,1.01,overcast clouds
205,Sorong,ID,-0.88,131.25,78.58,83,98,5.5,overcast clouds
206,Kutum,SD,14.2,24.67,73.89,21,21,13.31,few clouds
207,Balkanabat,TM,39.51,54.37,59.9,34,0,1.34,clear sky
208,Haines Junction,CA,60.75,-137.51,28.99,90,100,1.41,overcast clouds
209,Doha,QA,25.29,51.53,82.4,65,0,2.24,clear sky
210,Paamiut,GL,61.99,-49.67,34.63,95,95,24.43,overcast clouds
211,Saint-Joseph,RE,-21.37,55.62,69.8,73,0,5.82,clear sky
212,Lavrentiya,RU,65.58,-171.0,33.26,91,95,8.99,overcast clouds
213,Codrington,AU,-38.27,141.97,47.46,71,1,14.79,clear sky
214,Nazilli,TR,37.92,28.32,68.61,48,50,1.83,scattered clouds
215,Roald,NO,62.58,6.13,50.0,61,20,11.41,few clouds
216,Jorochito,BO,-18.05,-63.43,95.0,44,75,25.28,broken clouds
217,Kasempa,ZM,-13.46,25.83,71.2,24,41,3.74,scattered clouds
218,Terrace,CA,54.52,-128.6,30.2,63,90,1.45,smoke
219,Kendari,ID,-3.94,122.5,75.49,90,98,2.08,overcast clouds
220,Sarab,IR,38.61,44.99,62.91,32,100,0.29,overcast clouds
221,Kalmunai,LK,7.42,81.82,80.6,76,100,0.67,overcast clouds
222,Skibbereen,IE,51.55,-9.27,44.6,87,20,11.41,few clouds
223,Sistranda,NO,63.73,8.83,44.6,93,20,13.87,few clouds
224,Vaxjo,SE,56.88,14.81,52.0,100,100,9.17,light rain
225,Iwanai,JP,42.97,140.51,45.7,79,56,4.29,broken clouds
226,Ko Samui,TH,9.54,99.94,80.31,79,72,9.91,broken clouds
227,Yuanping,CN,38.72,112.76,53.06,59,0,3.33,clear sky
228,Celestun,MX,20.87,-90.4,83.3,72,14,13.11,few clouds
229,Segou,ML,13.43,-6.22,84.7,16,0,8.19,clear sky
230,Namibe,AO,-15.2,12.15,68.83,79,52,4.65,broken clouds
231,Perth,AU,-31.93,115.83,66.0,67,0,3.36,light rain
232,Leshukonskoye,RU,64.9,45.76,25.99,98,98,3.74,overcast clouds
233,Luderitz,NA,-26.65,15.16,66.2,50,71,24.94,broken clouds
234,Shingu,JP,33.73,135.98,52.16,69,85,5.35,overcast clouds
235,Brae,GB,60.4,-1.35,50.0,81,40,17.22,scattered clouds
236,Trincomalee,LK,8.57,81.23,80.04,77,99,10.18,overcast clouds
237,Rassvet,RU,46.83,40.75,54.77,72,100,8.79,overcast clouds
238,Korhogo,CI,9.45,-5.63,77.9,52,14,2.77,few clouds
239,Ust-Ishim,RU,57.69,71.17,34.41,98,100,3.98,overcast clouds
240,Beloha,MG,-25.17,45.05,70.75,59,97,1.79,overcast clouds
241,Broken Hill,AU,-31.95,141.43,41.0,80,0,4.7,clear sky
242,Sharan,RU,54.82,54.0,42.13,90,100,8.34,moderate rain
243,Saint-Augustin,CA,51.23,-58.65,36.5,72,0,16.8,clear sky
244,Sisimiut,GL,66.94,-53.67,21.31,86,98,7.78,overcast clouds
245,Tahe,CN,52.33,124.73,28.96,95,100,2.46,overcast clouds
246,Peniche,PT,39.36,-9.38,60.01,78,75,8.99,broken clouds
247,Pandan,PH,14.05,124.17,79.07,86,100,20.89,light rain
248,Adrar,MR,20.5,-10.07,91.27,11,15,7.23,few clouds
249,Richards Bay,ZA,-28.78,32.04,72.3,77,100,14.79,overcast clouds
250,Nome,US,64.5,-165.41,37.4,86,90,4.7,overcast clouds
251,Pombas,CV,17.15,-25.02,82.4,65,20,27.51,few clouds
252,Matagami,CA,49.75,-77.63,28.4,63,90,3.36,overcast clouds
253,Champerico,GT,14.3,-91.92,89.6,66,40,6.93,scattered clouds
254,Kpandu,GH,7.0,0.29,79.39,76,0,2.59,clear sky
255,Fairbanks,US,64.84,-147.72,28.99,92,20,3.4,few clouds
256,Wajir,KE,1.75,40.06,84.96,54,55,17.67,broken clouds
257,Chernyshevskiy,RU,63.01,112.47,13.77,90,100,4.76,overcast clouds
258,Los Llanos De Aridane,ES,28.66,-17.92,71.6,64,40,11.41,scattered clouds
259,Quatre Cocos,MU,-20.21,57.76,75.2,73,75,14.99,shower rain
260,Cherskiy,RU,68.75,161.3,13.01,96,100,1.16,overcast clouds
261,Ormara,PK,25.21,64.64,76.55,56,0,4.56,clear sky
262,Plymouth,US,41.83,-70.83,53.6,61,75,10.29,broken clouds
263,Husavik,IS,66.04,-17.34,42.8,81,75,9.17,broken clouds
264,Chokurdakh,RU,70.63,147.92,6.03,93,0,9.89,clear sky
265,Ixtapa,MX,20.7,-105.2,90.0,66,20,9.17,few clouds
266,Fortuna,US,40.6,-124.16,57.99,76,75,5.82,broken clouds
267,Bonavista,CA,48.65,-53.11,42.01,88,83,15.99,broken clouds
268,San Juan De Colon,VE,8.03,-72.26,86.0,58,40,11.41,scattered clouds
269,Turukhansk,RU,65.82,87.98,2.86,93,57,5.64,broken clouds
270,Papetoai,PF,-17.5,-149.87,82.4,69,75,8.05,shower rain
271,Tiksi,RU,71.69,128.87,4.69,90,100,30.51,overcast clouds
272,Mitsamiouli,KM,-11.38,43.28,79.09,76,0,11.21,clear sky
273,Port Elizabeth,ZA,-33.92,25.57,62.6,100,100,6.93,light rain
274,Ozinki,RU,51.18,49.68,46.71,78,100,28.48,overcast clouds
275,Jasper,US,37.2,-94.35,48.99,70,90,9.17,overcast clouds
276,Shyroke,UA,47.69,33.26,53.6,71,0,6.71,clear sky
277,Dudinka,RU,69.41,86.18,10.4,85,75,13.42,light snow
278,Half Moon Bay,US,37.46,-122.43,64.99,72,75,5.82,haze
279,Aubenas,FR,44.62,4.39,55.99,94,100,4.59,overcast clouds
280,Guanica,PR,17.97,-66.91,90.0,61,26,5.99,scattered clouds
281,Aswan,EG,24.09,32.91,76.78,29,0,13.31,clear sky
282,Ahipara,NZ,-35.17,173.17,62.31,80,5,6.31,clear sky
283,Yerbogachen,RU,61.28,108.01,24.06,91,100,2.82,overcast clouds
284,Lensk,RU,60.73,114.93,26.49,97,100,8.21,snow
285,Abha,SA,18.22,42.51,64.4,67,4,9.17,clear sky
286,Kropotkin,RU,45.44,40.58,64.0,63,78,5.64,broken clouds
287,Chardara,KZ,41.25,67.97,51.08,48,0,5.68,clear sky
288,The Pas,CA,53.83,-101.25,26.6,68,90,11.41,overcast clouds
289,Muroto,JP,33.28,134.15,63.5,62,40,5.55,scattered clouds
290,Naze,JP,28.37,129.48,64.4,88,90,3.36,overcast clouds
291,Havoysund,NO,71.0,24.66,37.4,69,75,17.22,broken clouds
292,Atambua,ID,-9.11,124.89,75.88,86,100,3.02,overcast clouds
293,Lac-Megantic,CA,45.58,-70.88,37.99,46,93,1.99,overcast clouds
294,Olavarria,AR,-36.89,-60.32,63.0,100,100,9.66,moderate rain
295,Katsuura,JP,35.13,140.3,57.2,67,0,4.7,clear sky
296,Saint Anthony,US,45.02,-93.22,28.99,79,90,8.05,snow
297,Geraldton,AU,-28.77,114.6,62.6,88,0,6.93,clear sky
298,Diamantina,BR,-18.25,-43.6,69.42,83,55,9.19,broken clouds
299,Boyolangu,ID,-8.12,111.89,75.7,90,100,2.39,overcast clouds
300,Egvekinot,RU,66.32,-179.17,20.21,95,0,1.92,clear sky
301,Laguna,US,38.42,-121.42,64.99,65,55,4.0,broken clouds
302,Sidhi,IN,24.42,81.88,72.45,52,11,1.95,few clouds
303,Binga,ZW,-17.62,27.34,78.3,38,0,1.88,clear sky
304,Margate,GB,51.38,1.39,52.0,66,94,7.0,moderate rain
305,Vanavara,RU,60.34,102.28,22.96,96,67,4.45,broken clouds
306,Rognan,NO,67.1,15.39,41.0,92,75,32.21,broken clouds
307,Mikhaylovka,RU,50.06,43.24,39.99,86,0,1.01,clear sky
308,Jalu,LY,29.03,21.55,65.75,48,0,3.94,clear sky
309,Sulangan,PH,11.14,123.72,79.9,87,100,21.27,light rain
310,Nizhnevartovsk,RU,60.93,76.55,26.6,86,75,13.42,light snow
311,Ilhabela,BR,-23.78,-45.36,73.92,83,33,8.88,scattered clouds
312,Chastyye,RU,57.29,54.97,32.56,95,100,5.06,overcast clouds
313,Ossora,RU,59.24,163.07,38.21,80,100,11.45,overcast clouds
314,Saint Stephen,GB,50.33,-4.9,50.0,81,20,6.93,few clouds
315,Coihaique,CL,-45.58,-72.07,51.8,57,75,5.82,broken clouds
316,Magadan,RU,59.57,150.8,36.36,81,100,9.24,overcast clouds
317,Emerald,AU,-23.53,148.17,66.2,77,0,8.05,clear sky
318,Rawah,IQ,34.48,41.91,66.06,26,100,3.51,overcast clouds
319,Dicabisagan,PH,17.08,122.42,80.76,84,100,15.08,light rain
320,Dimitrovgrad,RU,54.21,49.62,35.6,74,2,22.37,clear sky
321,Villarrobledo,ES,39.27,-2.6,55.0,84,99,13.0,overcast clouds
322,Pathein,MM,16.78,94.73,75.18,90,59,2.89,broken clouds
323,Tursunzoda,TJ,38.51,68.23,44.6,65,0,2.24,clear sky
324,Porbandar,IN,21.64,69.61,81.68,63,0,6.91,clear sky
325,Touros,BR,-5.2,-35.46,84.2,70,40,16.11,scattered clouds
326,Lubao,PH,14.92,120.55,78.8,83,90,13.87,moderate rain
327,Cockburn Town,TC,21.46,-71.14,83.48,77,100,25.32,overcast clouds
328,Visegrad,BA,43.78,19.3,48.2,100,0,1.12,clear sky
