City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Carnarvon,AU,2020-10-22 22:55:00,-24.87,113.63,66.2,88,0,12.75
1,Shenjiamen,CN,2020-10-22 22:55:01,29.96,122.3,61.77,65,22,19.75
2,Ginir,ET,2020-10-22 22:55:01,7.13,40.7,56.98,79,79,5.59
3,Eenhana,NA,2020-10-22 22:55:01,-17.47,16.33,84.2,18,66,6.93
4,Shelui,TZ,2020-10-22 22:55:02,-4.37,34.2,72.28,42,36,14.72
5,Bredasdorp,ZA,2020-10-22 22:55:02,-34.53,20.04,64.4,93,78,5.82
6,Rikitea,PF,2020-10-22 22:55:02,-23.12,-134.97,74.61,80,92,15.39
7,Korla,CN,2020-10-22 22:55:03,41.76,86.15,46.51,47,0,4.92
8,Avarua,CK,2020-10-22 22:55:03,-21.21,-159.78,78.8,83,99,13.87
9,Progreso,MX,2020-10-22 22:55:03,21.28,-89.67,84.2,79,75,6.93
10,Ushuaia,AR,2020-10-22 22:52:28,-54.8,-68.3,46.4,65,40,24.16
11,Atuona,PF,2020-10-22 22:55:03,-9.8,-139.03,78.17,70,15,13.8
12,Geraldton,AU,2020-10-22 22:55:04,-28.77,114.6,53.6,81,0,8.05
13,Vallenar,CL,2020-10-22 22:52:37,-28.57,-70.76,64.02,50,0,2.86
14,Vaini,TO,2020-10-22 22:55:04,-21.2,-175.2,78.8,74,40,8.05
15,Ukiah,US,2020-10-22 22:55:04,39.15,-123.21,86.0,15,1,6.24
16,Port-Gentil,GA,2020-10-22 22:55:04,-0.72,8.78,78.8,88,75,10.29
17,Arlit,NE,2020-10-22 22:55:05,18.74,7.39,86.47,14,0,10.56
18,Faxinal,BR,2020-10-22 22:55:05,-24.0,-51.32,68.79,69,1,5.44
19,Los Llanos De Aridane,ES,2020-10-22 22:55:05,28.66,-17.92,68.0,60,0,8.05
20,Busselton,AU,2020-10-22 22:55:05,-33.65,115.33,52.0,89,0,10.4
21,Khatanga,RU,2020-10-22 22:55:06,71.97,102.5,2.1,91,25,7.56
22,Port Lincoln,AU,2020-10-22 22:53:28,-34.73,135.87,59.85,90,100,21.3
23,Thompson,CA,2020-10-22 22:55:06,55.74,-97.86,28.4,63,90,11.41
24,Mundra,IN,2020-10-22 22:55:06,22.85,69.73,81.03,52,0,8.59
25,Tiksi,RU,2020-10-22 22:55:06,71.69,128.87,11.21,93,76,10.18
26,Narsaq,GL,2020-10-22 22:55:07,60.92,-46.05,23.0,57,0,6.93
27,Chapais,CA,2020-10-22 22:55:07,49.78,-74.85,30.2,92,90,1.92
28,Kaitangata,NZ,2020-10-22 22:55:07,-46.28,169.85,61.09,52,85,7.27
29,Yellowknife,CA,2020-10-22 22:53:33,62.46,-114.35,25.0,73,75,11.41
30,Jiangyou,CN,2020-10-22 22:55:07,31.77,104.72,56.08,76,2,2.44
31,Provideniya,RU,2020-10-22 22:55:08,64.38,-173.3,39.2,83,75,13.42
32,Lodeynoye Pole,RU,2020-10-22 22:55:08,60.73,33.55,43.0,95,100,8.12
33,Kodiak,US,2020-10-22 22:53:48,57.79,-152.41,46.4,70,90,27.51
34,Santa Catalina,PH,2020-10-22 22:55:08,9.33,122.86,77.0,88,40,4.45
35,Shelburne,CA,2020-10-22 22:55:08,44.08,-80.2,50.0,100,90,3.36
36,Kandrian,PG,2020-10-22 22:55:09,-6.22,149.55,84.6,69,95,5.88
37,Hermanus,ZA,2020-10-22 22:55:09,-34.42,19.23,64.0,86,51,5.99
38,Cidreira,BR,2020-10-22 22:55:09,-30.18,-50.21,65.75,86,98,24.63
39,Hasaki,JP,2020-10-22 22:55:10,35.73,140.83,63.0,100,75,2.24
40,Kibara,TZ,2020-10-22 22:55:10,-2.15,33.45,74.59,70,100,4.74
41,Vardo,NO,2020-10-22 22:55:10,70.37,31.11,35.6,80,75,23.04
42,Olafsvik,IS,2020-10-22 22:55:10,64.89,-23.71,42.53,68,100,29.97
43,Arraial Do Cabo,BR,2020-10-22 22:54:31,-22.97,-42.03,71.6,75,0,14.85
44,Ahipara,NZ,2020-10-22 22:55:11,-35.17,173.17,67.6,72,60,7.05
45,Merrill,US,2020-10-22 22:55:11,45.18,-89.68,34.0,100,90,9.17
46,Mehamn,NO,2020-10-22 22:55:11,71.04,27.85,36.7,81,100,23.64
47,Hobart,AU,2020-10-22 22:54:21,-42.88,147.33,60.01,71,75,8.05
48,Marinette,US,2020-10-22 22:55:11,45.1,-87.63,42.8,87,90,19.46
49,Antofagasta,CL,2020-10-22 22:51:20,-23.65,-70.4,57.2,87,75,12.75
50,Haradok,BY,2020-10-22 22:55:12,55.46,29.98,54.1,81,96,14.9
51,East London,ZA,2020-10-22 22:55:12,-33.02,27.91,68.61,90,13,14.72
52,Severo-Kurilsk,RU,2020-10-22 22:55:12,50.68,156.12,45.7,79,62,10.11
53,Albany,US,2020-10-22 22:55:06,42.6,-73.97,64.0,79,49,2.37
54,Khotyn,UA,2020-10-22 22:55:13,48.48,26.5,51.94,51,51,1.77
55,Bonthe,SL,2020-10-22 22:55:13,7.53,-12.51,78.71,84,88,5.01
56,Khatima,IN,2020-10-22 22:55:13,28.92,79.97,67.37,51,0,3.44
57,Norman Wells,CA,2020-10-22 22:55:13,65.28,-126.83,21.2,92,20,3.36
58,Mataura,NZ,2020-10-22 22:55:14,-46.19,168.86,64.0,56,86,7.0
59,Dongsheng,CN,2020-10-22 22:55:14,39.82,109.98,30.69,79,0,3.6
60,Bambous Virieux,MU,2020-10-22 22:55:14,-20.34,57.76,73.4,83,75,8.05
61,Lagos,NG,2020-10-22 22:54:04,6.58,3.75,77.88,91,21,5.32
62,Upernavik,GL,2020-10-22 22:55:14,72.79,-56.15,25.0,97,100,7.14
63,Pingliang,CN,2020-10-22 22:55:15,35.54,106.69,41.07,64,0,5.03
64,Tsiroanomandidy,MG,2020-10-22 22:55:15,-18.77,46.03,67.6,51,3,3.49
65,Timmins,CA,2020-10-22 22:50:27,48.47,-81.33,35.6,95,90,3.85
66,Dire Dawa,ET,2020-10-22 22:55:16,9.59,41.87,68.05,35,82,3.02
67,Dikson,RU,2020-10-22 22:55:16,73.51,80.55,23.76,97,92,4.9
68,Bluff,NZ,2020-10-22 22:55:16,-46.6,168.33,64.0,56,100,7.0
69,Bathsheba,BB,2020-10-22 22:55:16,13.22,-59.52,82.4,78,40,13.87
70,New Norfolk,AU,2020-10-22 22:55:16,-42.78,147.06,60.01,73,57,1.01
71,Soloneshnoye,RU,2020-10-22 22:55:16,51.65,84.32,38.79,78,100,3.24
72,Baruun-Urt,MN,2020-10-22 22:55:17,46.68,113.28,24.73,92,0,5.97
73,Puri,IN,2020-10-22 22:55:17,19.8,85.85,77.0,100,40,3.36
74,Tual,ID,2020-10-22 22:55:17,-5.67,132.75,82.27,80,85,8.16
75,Pont-Saint-Esprit,FR,2020-10-22 22:55:17,44.25,4.65,68.0,64,0,16.11
76,Asuncion,PY,2020-10-22 22:55:17,-25.3,-57.64,95.0,34,20,8.05
77,Saint George,US,2020-10-22 22:54:00,37.1,-113.58,84.0,13,1,3.36
78,Huilong,CN,2020-10-22 22:55:18,31.81,121.66,59.0,73,8,14.41
79,Usinsk,RU,2020-10-22 22:55:18,65.99,57.53,24.53,96,96,11.25
80,Sitka,US,2020-10-22 22:55:18,57.05,-135.33,39.2,38,75,11.41
81,Broken Hill,AU,2020-10-22 22:55:19,-31.95,141.43,71.6,49,98,12.75
82,Zhongxing,CN,2020-10-22 22:55:19,33.7,118.68,48.36,50,0,6.87
83,Sergach,RU,2020-10-22 22:55:19,55.53,45.47,36.07,87,100,9.51
84,Punta Arenas,CL,2020-10-22 22:51:04,-53.15,-70.92,51.8,43,0,17.22
85,Anadyr,RU,2020-10-22 22:55:19,64.75,177.48,37.4,74,75,4.47
86,Barrow,US,2020-10-22 22:55:20,71.29,-156.79,33.8,98,90,8.05
87,Lebu,CL,2020-10-22 22:55:20,-37.62,-73.65,50.31,81,99,11.39
88,Cam Ranh,VN,2020-10-22 22:55:20,11.92,109.16,80.6,74,40,11.41
89,Richards Bay,ZA,2020-10-22 22:55:20,-28.78,32.04,70.32,83,87,10.58
90,Zwedru,LR,2020-10-22 22:55:20,6.07,-8.13,72.0,98,39,2.06
91,Karratha,AU,2020-10-22 22:55:21,-20.74,116.85,72.18,39,75,8.48
92,Jamestown,US,2020-10-22 22:55:21,42.1,-79.24,69.8,73,20,3.2
93,Kapaa,US,2020-10-22 22:55:21,22.08,-159.32,84.2,66,40,12.75
94,Tuktoyaktuk,CA,2020-10-22 22:55:22,69.45,-133.04,24.8,100,90,21.92
95,Castro,BR,2020-10-22 22:55:22,-24.79,-50.01,61.56,86,10,10.54
96,Vanino,RU,2020-10-22 22:55:22,49.09,140.25,45.84,78,100,6.6
97,Salalah,OM,2020-10-22 22:55:22,17.02,54.09,77.0,65,0,4.7
98,Nizip,TR,2020-10-22 22:55:22,37.01,37.79,55.4,71,0,3.22
99,Fairbanks,US,2020-10-22 22:51:52,64.84,-147.72,28.0,67,1,6.93
100,Lata,PT,2020-10-22 22:55:23,40.16,-8.33,55.99,90,13,3.6
101,Saint-Philippe,RE,2020-10-22 22:55:23,-21.36,55.77,73.4,83,75,12.75
102,Kahului,US,2020-10-22 22:54:49,20.89,-156.47,87.8,52,20,11.41
103,Muros,ES,2020-10-22 22:55:23,42.78,-9.06,55.99,94,44,4.61
104,Mehran,IR,2020-10-22 22:55:24,33.12,46.16,62.6,20,0,2.24
105,Vila Franca Do Campo,PT,2020-10-22 22:55:24,37.72,-25.43,62.6,63,40,6.93
106,Seoul,KR,2020-10-22 22:55:20,37.57,126.98,44.6,56,1,9.13
107,Kozluk,TR,2020-10-22 22:55:24,38.19,41.49,50.0,66,0,5.82
108,Cape Town,ZA,2020-10-22 22:53:49,-33.93,18.42,64.99,93,0,10.29
109,Ous,RU,2020-10-22 22:55:25,60.91,61.52,20.71,92,0,5.68
110,Hilo,US,2020-10-22 22:55:25,19.73,-155.09,87.8,58,40,11.41
111,Mount Gambier,AU,2020-10-22 22:55:25,-37.83,140.77,55.4,100,90,4.7
112,Abu Samrah,SY,2020-10-22 22:55:26,35.3,37.18,60.17,60,0,1.61
113,Galle,LK,2020-10-22 22:55:26,6.04,80.22,78.75,86,64,9.35
114,Yerbogachen,RU,2020-10-22 22:55:26,61.28,108.01,36.81,82,100,12.1
115,Ponta Do Sol,PT,2020-10-22 22:55:26,32.67,-17.1,64.4,68,20,3.36
116,Moose Factory,CA,2020-10-22 22:55:26,51.26,-80.61,37.4,69,90,4.7
117,Nome,US,2020-10-22 22:55:27,64.5,-165.41,42.01,69,1,9.17
118,Butaritari,KI,2020-10-22 22:55:27,3.07,172.79,81.61,79,24,13.73
119,Raudeberg,NO,2020-10-22 22:55:27,61.99,5.14,42.01,71,1,19.37
120,Hirara,JP,2020-10-22 22:55:27,24.8,125.28,71.6,94,75,16.11
121,Biltine,TD,2020-10-22 22:55:27,14.53,20.92,83.68,14,5,10.22
122,Roros,NO,2020-10-22 22:55:28,62.57,11.38,23.0,85,88,6.93
123,Honningsvag,NO,2020-10-22 22:55:28,70.98,25.97,37.92,80,100,27.76
124,Kloulklubed,PW,2020-10-22 22:55:28,7.04,134.26,75.2,88,90,11.41
125,Qaanaaq,GL,2020-10-22 22:55:28,77.48,-69.36,20.35,94,100,8.52
126,Saint-Pierre,RE,2020-10-22 22:55:28,-21.34,55.48,73.4,83,75,12.75
127,Codrington,AU,2020-10-22 22:55:29,-38.27,141.97,54.61,97,100,5.5
128,Teya,RU,2020-10-22 22:55:29,60.38,92.63,28.26,93,97,11.68
129,Palmer,US,2020-10-22 22:55:29,42.16,-72.33,71.6,64,75,0.96
130,Leningradskiy,RU,2020-10-22 22:55:29,69.38,178.42,30.2,92,0,7.02
131,Olinda,BR,2020-10-22 22:54:36,-8.01,-34.86,80.6,78,75,11.41
132,Ewa Beach,US,2020-10-22 22:55:30,21.32,-158.01,80.6,83,75,4.7
133,Kvarkeno,RU,2020-10-22 22:55:30,52.08,59.73,26.69,93,0,11.32
134,Pevek,RU,2020-10-22 22:55:30,69.7,170.31,29.55,96,0,16.22
135,Torbay,CA,2020-10-22 22:55:30,47.67,-52.73,54.0,71,20,27.51
136,Manoel Urbano,BR,2020-10-22 22:55:31,-8.84,-69.26,76.46,84,79,4.45
137,Barra Do Garcas,BR,2020-10-22 22:55:31,-15.89,-52.26,85.26,48,76,1.68
138,Havre-Saint-Pierre,CA,2020-10-22 22:55:31,50.23,-63.6,37.4,59,90,9.17
139,Verkhnyaya Inta,RU,2020-10-22 22:55:31,65.98,60.31,24.75,98,100,11.56
140,Kiama,AU,2020-10-22 22:55:31,-34.68,150.87,73.0,75,10,5.01
141,Matara,LK,2020-10-22 22:55:32,5.95,80.54,77.27,88,77,8.61
142,Alice Springs,AU,2020-10-22 22:55:32,-23.7,133.88,80.6,30,0,13.87
143,Iqaluit,CA,2020-10-22 22:54:44,63.75,-68.51,28.0,79,75,1.72
144,Turukhansk,RU,2020-10-22 22:55:32,65.82,87.98,13.8,97,100,7.07
145,Leshan,CN,2020-10-22 22:55:33,29.56,103.76,57.27,80,11,0.51
146,Puerto Ayora,EC,2020-10-22 22:55:33,-0.74,-90.35,69.01,91,79,10.0
147,Port Alfred,ZA,2020-10-22 22:55:33,-33.59,26.89,67.39,92,11,15.5
148,Clyde River,CA,2020-10-22 22:55:33,70.47,-68.59,12.2,92,75,5.82
149,Kaka,TM,2020-10-22 22:55:33,37.35,59.61,48.9,55,56,0.96
150,Santa Ana Arriba,DO,2020-10-22 22:55:34,19.3,-70.35,82.4,74,75,13.87
151,Caravelas,BR,2020-10-22 22:52:08,-17.71,-39.25,73.87,89,97,6.08
152,Pandan,PH,2020-10-22 22:55:34,14.05,124.17,82.22,81,78,6.8
153,Airai,TL,2020-10-22 22:55:34,-8.93,125.41,68.36,81,60,0.31
154,Belmonte,BR,2020-10-22 22:52:07,-15.86,-38.88,78.8,78,40,8.05
155,Vostok,RU,2020-10-22 22:55:34,46.49,135.88,31.21,99,100,3.02
156,Hailar,CN,2020-10-22 22:55:35,49.2,119.7,21.6,89,0,5.17
157,Kalmunai,LK,2020-10-22 22:55:35,7.42,81.82,78.42,79,99,6.67
158,Port Hardy,CA,2020-10-22 22:55:35,50.7,-127.42,46.4,81,90,6.93
159,Pangai,TO,2020-10-22 22:55:35,-19.8,-174.35,78.8,74,75,13.87
160,Horki,BY,2020-10-22 22:54:57,54.29,30.98,51.51,89,29,14.58
161,Mozarlandia,BR,2020-10-22 22:55:36,-14.74,-50.57,83.01,55,30,5.66
162,Cardenas,CU,2020-10-22 22:55:36,23.04,-81.2,80.6,83,40,11.41
163,Socorro,US,2020-10-22 22:55:36,31.65,-106.3,86.0,14,5,14.99
164,Bam,IR,2020-10-22 22:55:36,29.11,58.36,59.52,27,0,10.76
165,Atyashevo,RU,2020-10-22 22:55:37,54.56,46.07,34.0,98,100,8.86
166,Rio Gallegos,AR,2020-10-22 22:54:36,-51.62,-69.22,55.4,62,0,11.41
167,Chuy,UY,2020-10-22 22:55:37,-33.7,-53.46,60.48,87,100,13.62
168,Port Stanley,FK,2020-10-22 22:55:37,-51.7,-57.85,51.8,66,75,14.99
169,Champerico,GT,2020-10-22 22:55:37,14.3,-91.92,82.4,83,75,6.93
170,Ozernovskiy,RU,2020-10-22 22:55:38,51.5,156.52,45.73,60,99,6.11
171,Longyearbyen,SJ,2020-10-22 22:54:47,78.22,15.64,17.6,85,20,10.29
172,Charleston,US,2020-10-22 22:52:42,32.78,-79.93,77.0,78,1,4.7
173,Cherskiy,RU,2020-10-22 22:55:38,68.75,161.3,17.87,94,91,2.91
174,Hithadhoo,MV,2020-10-22 22:55:38,-0.6,73.08,83.16,75,10,14.36
175,Mar Del Plata,AR,2020-10-22 22:55:39,-38.0,-57.56,55.0,100,90,14.99
176,Sioux Falls,US,2020-10-22 22:53:00,43.55,-96.7,35.6,80,90,19.46
177,Itarema,BR,2020-10-22 22:55:39,-2.92,-39.92,79.79,81,86,15.48
178,Srednekolymsk,RU,2020-10-22 22:55:39,67.45,153.68,15.04,91,84,3.47
179,Sisimiut,GL,2020-10-22 22:55:40,66.94,-53.67,24.96,88,0,9.78
180,Talaya,RU,2020-10-22 22:55:40,61.38,152.75,24.93,80,92,4.21
181,Monroe,US,2020-10-22 22:55:40,43.15,-77.68,55.0,100,90,6.93
182,Kikwit,CD,2020-10-22 22:55:40,-5.04,18.82,72.28,94,100,1.28
183,Masvingo,ZW,2020-10-22 22:55:40,-20.06,30.83,63.05,78,0,6.98
184,Sakakah,SA,2020-10-22 22:55:41,29.97,40.21,71.6,14,0,3.36
185,Mao,ES,2020-10-22 22:55:41,39.89,4.27,68.0,94,0,4.7
186,Presidente Epitacio,BR,2020-10-22 22:55:41,-21.76,-52.12,82.85,50,64,8.34
187,Sur,OM,2020-10-22 22:55:41,22.57,59.53,72.91,60,0,6.26
188,Spring Valley,US,2020-10-22 22:52:15,36.11,-115.25,90.0,10,20,4.7
189,Sulangan,PH,2020-10-22 22:55:41,11.14,123.72,84.04,74,100,5.79
190,Mahibadhoo,MV,2020-10-22 22:55:42,3.78,72.97,81.61,80,73,14.88
191,Tikrit,IQ,2020-10-22 22:55:42,34.61,43.68,73.15,21,0,11.59
192,Nyurba,RU,2020-10-22 22:55:42,63.28,118.33,24.98,97,98,10.29
193,Lompoc,US,2020-10-22 22:50:50,34.64,-120.46,68.0,68,40,9.17
194,Emba,KZ,2020-10-22 22:55:42,48.83,58.14,27.36,91,0,5.68
195,Lokosovo,RU,2020-10-22 22:55:43,61.13,74.82,20.26,96,76,3.71
196,Winneba,GH,2020-10-22 22:55:43,5.35,-0.62,80.6,88,90,10.29
197,Esperance,AU,2020-10-22 22:55:43,-33.87,121.9,55.4,100,90,11.41
198,Ballina,AU,2020-10-22 22:51:58,-28.87,153.57,75.99,73,40,6.93
199,Kenora,CA,2020-10-22 22:55:44,49.82,-94.43,32.0,93,75,4.7
200,Loandjili,CG,2020-10-22 22:55:44,-4.76,11.86,77.65,86,100,8.39
201,Najran,SA,2020-10-22 22:55:44,17.49,44.13,68.0,18,0,2.06
202,Zemio,CF,2020-10-22 22:55:44,5.03,25.14,70.72,95,100,0.96
203,Nagua,DO,2020-10-22 22:55:44,19.38,-69.85,82.4,88,40,6.93
204,Tazovskiy,RU,2020-10-22 22:55:45,67.47,78.7,10.26,96,94,9.19
205,Faya,SA,2020-10-22 22:55:45,18.39,42.45,62.6,17,0,5.82
206,Lillooet,CA,2020-10-22 22:52:47,50.69,-121.94,45.0,56,20,6.93
207,Pangody,RU,2020-10-22 22:55:45,65.85,74.49,15.21,97,99,7.49
208,Berezovyy,RU,2020-10-22 22:55:45,51.67,135.7,36.72,90,100,4.23
209,Rigaud,CA,2020-10-22 22:55:35,45.48,-74.3,54.0,88,99,2.21
210,Cayenne,GF,2020-10-22 22:55:46,4.93,-52.33,80.6,88,0,4.7
211,Adrar,MR,2020-10-22 22:55:46,20.5,-10.07,86.22,16,0,6.49
212,Kirakira,SB,2020-10-22 22:55:46,-10.45,161.92,80.85,79,98,10.47
213,Guayaramerin,BO,2020-10-22 22:55:46,-10.84,-65.36,85.44,48,54,3.02
214,Orotukan,RU,2020-10-22 22:55:47,62.27,151.7,24.21,88,97,7.36
215,Puerto Escondido,MX,2020-10-22 22:55:47,15.85,-97.07,86.0,70,40,4.7
216,Port Blair,IN,2020-10-22 22:54:16,11.67,92.75,80.67,85,100,9.78
217,Naron,ES,2020-10-22 22:55:47,43.52,-8.15,57.99,93,20,5.82
218,Nieuw Amsterdam,SR,2020-10-22 22:55:47,5.88,-55.08,84.2,70,40,6.93
219,The Valley,AI,2020-10-22 22:55:48,18.22,-63.06,84.2,79,20,5.82
220,Matay,EG,2020-10-22 22:55:48,28.42,30.78,68.52,65,0,5.26
221,Ribeira Grande,PT,2020-10-22 22:55:48,38.52,-28.7,65.1,69,19,8.28
222,Tasiilaq,GL,2020-10-22 22:55:48,65.61,-37.64,37.4,51,100,28.86
223,Tamandare,BR,2020-10-22 22:55:48,-8.76,-35.1,77.23,85,27,7.74
224,Stephenville,US,2020-10-22 22:55:49,32.22,-98.2,84.2,42,1,14.99
225,Waipawa,NZ,2020-10-22 22:55:49,-41.41,175.52,63.0,72,13,23.04
226,Bento Goncalves,BR,2020-10-22 22:55:49,-29.17,-51.52,73.0,54,65,5.01
227,Yar-Sale,RU,2020-10-22 22:55:49,66.83,70.83,15.78,96,91,8.5
228,Bengkulu,ID,2020-10-22 22:55:50,-3.8,102.27,76.08,74,100,4.94
229,Faanui,PF,2020-10-22 22:55:50,-16.48,-151.75,79.05,73,4,7.34
230,Singaparna,ID,2020-10-22 22:55:50,-7.35,108.11,72.36,88,95,0.54
231,Palana,RU,2020-10-22 22:55:50,59.12,159.97,37.72,78,0,4.18
232,Victoria,HK,2020-10-22 22:52:13,22.29,114.16,73.0,57,100,1.01
233,Cabo San Lucas,MX,2020-10-22 22:55:51,22.89,-109.91,91.4,52,5,3.36
234,Xichang,CN,2020-10-22 22:55:51,27.9,102.26,52.83,77,100,2.35
235,Sao Jose Da Coroa Grande,BR,2020-10-22 22:55:51,-8.9,-35.15,77.34,85,54,8.55
236,Xixiang,CN,2020-10-22 22:55:51,35.16,112.86,52.0,99,0,2.66
237,Linxia,CN,2020-10-22 22:55:52,35.6,103.21,42.98,61,78,1.79
238,Erenhot,CN,2020-10-22 22:55:52,43.65,111.98,33.33,75,0,5.99
239,Yuli,NG,2020-10-22 22:55:52,9.7,10.27,77.52,48,11,2.26
240,Berbera,SO,2020-10-22 22:55:52,10.44,45.01,84.79,59,99,7.38
241,Bambanglipuro,ID,2020-10-22 22:55:53,-7.95,110.28,77.61,84,2,4.29
242,Conde,BR,2020-10-22 22:50:55,-7.26,-34.91,77.0,94,75,9.17
243,Sidi Ali,DZ,2020-10-22 22:55:53,36.1,0.42,64.74,82,100,4.72
244,Itoman,JP,2020-10-22 22:55:53,26.12,127.67,73.4,78,75,25.28
245,Bereda,ES,2020-10-22 22:55:53,43.27,-7.54,51.01,93,5,5.99
246,Grand-Lahou,CI,2020-10-22 22:55:54,5.14,-5.02,77.65,89,32,8.08
247,Buta,CD,2020-10-22 22:55:54,2.79,24.73,71.46,89,100,1.52
248,Malaya Vishera,RU,2020-10-22 22:55:54,58.85,32.22,50.86,96,100,8.7
249,Berlevag,NO,2020-10-22 22:55:54,70.86,29.09,37.92,78,100,26.64
250,Tiznit,MA,2020-10-22 22:55:55,29.58,-9.5,61.38,79,100,4.16
251,Eureka,US,2020-10-22 22:55:55,40.8,-124.16,69.01,61,16,11.99
252,Avera,US,2020-10-22 22:55:55,33.19,-82.53,77.0,78,1,4.7
253,Taksimo,RU,2020-10-22 22:55:55,56.34,114.88,17.22,92,48,0.87
254,Anchorage,US,2020-10-22 22:53:19,61.22,-149.9,37.99,34,1,8.05
255,Fujin,CN,2020-10-22 22:55:56,47.26,132.03,33.13,83,0,11.63
256,Port Elizabeth,ZA,2020-10-22 22:55:56,-33.92,25.57,68.0,94,16,13.87
257,Kieta,PG,2020-10-22 22:55:56,-6.22,155.63,84.51,65,78,4.81
258,Vao,NC,2020-10-22 22:55:56,-22.67,167.48,73.96,88,99,14.58
259,Nioro,GM,2020-10-22 22:55:56,13.35,-15.75,80.65,59,8,4.76
260,Pacasmayo,PE,2020-10-22 22:55:57,-7.4,-79.57,65.3,79,20,13.38
261,Winsum,NL,2020-10-22 22:55:57,53.33,6.52,55.0,91,0,1.01
262,Te Anau,NZ,2020-10-22 22:55:57,-45.42,167.72,56.86,56,99,6.55
263,Bingol,TR,2020-10-22 22:55:57,38.88,40.49,53.22,48,0,4.0
264,Gamba,GA,2020-10-22 22:55:57,-2.65,10.0,76.51,88,100,7.94
265,Klaksvik,FO,2020-10-22 22:55:58,62.23,-6.59,42.8,81,100,20.8
266,Haines Junction,CA,2020-10-22 22:55:58,60.75,-137.51,25.45,78,0,2.73
267,Ayan,RU,2020-10-22 22:55:58,56.45,138.17,29.64,88,13,14.23
268,La Ronge,CA,2020-10-22 22:55:58,55.1,-105.28,26.6,63,90,13.87
269,Formosa Do Rio Preto,BR,2020-10-22 22:55:58,-11.05,-45.19,85.46,28,70,4.16
270,Banjar,ID,2020-10-22 22:55:59,-8.19,114.97,75.2,94,40,3.36
271,Lagoa,PT,2020-10-22 22:55:59,39.05,-27.98,64.99,72,33,11.18
272,Saldanha,ZA,2020-10-22 22:55:59,-33.01,17.94,59.0,82,65,2.24
273,Christchurch,NZ,2020-10-22 22:51:13,-43.53,172.63,62.01,63,12,8.05
274,Nanortalik,GL,2020-10-22 22:55:59,60.14,-45.24,29.35,84,0,10.07
275,Dwarka,IN,2020-10-22 22:56:00,22.24,68.97,81.73,66,0,12.08
276,High Level,CA,2020-10-22 22:56:00,58.52,-117.14,24.8,62,75,5.82
277,Kamuli,UG,2020-10-22 22:56:00,0.95,33.12,65.44,94,78,1.99
278,Tulsipur,NP,2020-10-22 22:56:00,28.13,82.3,64.72,65,0,4.79
279,Marathon,US,2020-10-22 22:56:00,44.9,-89.77,34.0,100,90,9.17
280,Goure,NE,2020-10-22 22:56:01,13.98,10.27,86.0,14,8,7.0
281,Atar,MR,2020-10-22 22:56:01,20.52,-13.05,87.15,31,4,8.99
