City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
282,Bethel,US,2020-10-22 22:55:40,41.37,-73.41,66.99,88,75,6.93
283,Jiwani,PK,2020-10-22 22:56:01,25.05,61.74,77.99,37,0,7.43
284,Bahir Dar,ET,2020-10-22 22:56:02,11.59,37.39,63.03,79,94,1.61
285,Carutapera,BR,2020-10-22 22:56:02,-1.2,-46.02,76.12,93,34,5.01
286,Praia Da Vitoria,PT,2020-10-22 22:56:02,38.73,-27.07,62.6,93,75,9.22
287,Waingapu,ID,2020-10-22 22:56:02,-9.66,120.26,80.94,67,43,2.42
288,Katobu,ID,2020-10-22 22:56:02,-4.94,122.53,81.37,74,35,2.37
289,Kamenka,RU,2020-10-22 22:56:03,51.32,42.77,46.0,86,100,7.7
290,Hayvoron,UA,2020-10-22 22:56:03,48.34,29.87,53.92,50,33,2.84
291,Souillac,MU,2020-10-22 22:56:03,-20.52,57.52,73.4,83,75,8.05
292,Mandalgovi,MN,2020-10-22 22:56:03,45.76,106.27,31.1,80,0,5.73
293,Fairfield,US,2020-10-22 22:56:03,41.27,-73.32,66.99,88,75,6.93
294,Cockburn Town,TC,2020-10-22 22:56:04,21.46,-71.14,81.86,78,0,17.78
295,Garowe,SO,2020-10-22 22:56:04,8.41,48.48,79.45,69,60,10.4
296,Coquimbo,CL,2020-10-22 22:52:25,-29.95,-71.34,55.4,82,75,9.17
297,Orumiyeh,IR,2020-10-22 22:56:04,37.55,45.08,46.4,75,0,6.93
298,Pokhara,NP,2020-10-22 22:52:17,28.23,83.98,64.18,28,0,5.55
299,Pryazha,RU,2020-10-22 22:56:05,61.69,33.62,37.4,93,100,6.71
300,New Bohol,PH,2020-10-22 22:56:05,7.52,125.84,77.0,94,75,3.36
301,Birao,CF,2020-10-22 22:56:05,10.28,22.79,74.98,74,100,4.5
302,Shubarshi,KZ,2020-10-22 22:56:05,48.59,57.19,28.09,90,0,4.47
303,Trelleborg,SE,2020-10-22 22:56:05,55.38,13.16,55.4,82,0,17.22
304,Aklavik,CA,2020-10-22 22:56:06,68.22,-135.01,23.0,92,90,3.36
305,Tilichiki,RU,2020-10-22 22:56:06,60.47,166.1,35.92,84,53,4.21
306,Port Augusta,AU,2020-10-22 22:56:06,-32.5,137.77,62.6,93,75,6.93
307,Hamilton,US,2020-10-22 22:56:06,39.18,-84.53,75.2,64,40,4.7
308,Thinadhoo,MV,2020-10-22 22:56:06,0.53,72.93,83.08,75,49,15.39
309,Saskylakh,RU,2020-10-22 22:56:07,71.92,114.08,4.86,93,89,11.72
310,San Cristobal,VE,2020-10-22 22:56:07,7.77,-72.22,89.6,55,20,9.17
311,Bundaberg,AU,2020-10-22 22:56:07,-24.85,152.35,81.0,61,40,12.75
312,Talnakh,RU,2020-10-22 22:56:07,69.49,88.4,6.8,92,40,11.18
313,Lubango,AO,2020-10-22 22:55:01,-14.92,13.49,63.34,70,4,3.09
314,Mount Isa,AU,2020-10-22 22:56:08,-20.73,139.5,75.2,78,90,4.7
315,La Rioja,ES,2020-10-22 22:56:08,42.25,-2.5,57.0,87,98,6.69
316,Chachapoyas,PE,2020-10-22 22:56:08,-6.23,-77.87,55.83,85,92,2.71
317,Hebi,CN,2020-10-22 22:56:08,35.9,114.19,45.48,48,0,4.0
318,Hofn,IS,2020-10-22 22:56:09,64.25,-15.21,42.76,82,100,25.12
319,Georgetown,MY,2020-10-22 22:54:13,5.41,100.34,78.01,83,20,2.24
320,Touros,BR,2020-10-22 22:56:09,-5.2,-35.46,78.8,83,40,5.82
321,Buerarema,BR,2020-10-22 22:56:09,-14.96,-39.3,72.14,92,88,1.86
322,Lavrentiya,RU,2020-10-22 22:56:09,65.58,-171.0,37.45,80,0,8.63
323,Charters Towers,AU,2020-10-22 22:56:10,-20.1,146.27,80.33,52,16,16.06
324,San Patricio,US,2020-10-22 22:56:10,28.02,-97.52,84.2,70,20,16.11
325,Tiarei,PF,2020-10-22 22:56:10,-17.53,-149.33,80.6,65,75,3.36
326,Kromy,RU,2020-10-22 22:56:10,52.69,35.77,47.12,90,9,13.78
327,Ryotsu,JP,2020-10-22 22:56:10,38.08,138.43,62.6,88,90,9.17
328,Tangermunde,DE,2020-10-22 22:56:11,52.54,11.98,59.0,81,85,1.99
329,Sar-E Pul,AF,2020-10-22 22:56:11,35.83,66.17,30.18,91,0,1.03
330,Lamar,US,2020-10-22 22:56:11,33.67,-95.58,84.2,51,1,14.99
331,Chokurdakh,RU,2020-10-22 22:56:11,70.63,147.92,2.7,92,77,9.95
332,Taunggyi,MM,2020-10-22 22:56:11,20.78,97.03,60.94,100,97,2.8
333,Luderitz,NA,2020-10-22 22:56:12,-26.65,15.16,59.14,81,0,8.43
334,Baft,IR,2020-10-22 22:56:12,29.23,56.61,48.63,34,0,4.83
335,Nemours,FR,2020-10-22 22:56:12,48.28,2.69,59.0,93,99,6.93
336,Mahebourg,MU,2020-10-22 22:56:12,-20.41,57.7,73.4,83,75,8.05
337,Whitehorse,CA,2020-10-22 22:56:12,60.72,-135.05,18.0,78,40,3.36
338,Nemuro,JP,2020-10-22 22:56:13,43.32,145.57,59.61,90,100,27.63
339,Namibe,AO,2020-10-22 22:54:08,-15.2,12.15,70.54,82,65,4.72
340,Tocopilla,CL,2020-10-22 22:56:13,-22.09,-70.2,63.32,64,29,5.88
341,Wuwei,CN,2020-10-22 22:56:14,37.93,102.64,41.0,49,0,2.73
342,Urdoma,RU,2020-10-22 22:56:14,61.75,48.54,18.86,97,15,4.36
343,Coihaique,CL,2020-10-22 22:56:04,-45.58,-72.07,62.6,68,0,6.93
344,Anloga,GH,2020-10-22 22:56:14,5.79,0.9,80.6,83,20,9.17
345,Uray,RU,2020-10-22 22:56:14,60.12,64.78,21.0,96,59,7.63
346,Nikolskoye,RU,2020-10-22 22:56:15,59.7,30.79,51.8,93,90,8.95
347,Kulhudhuffushi,MV,2020-10-22 22:56:15,6.62,73.07,81.55,78,78,14.14
348,Roma,US,2020-10-22 22:55:18,43.21,-75.46,60.8,72,90,3.2
349,Clarence Town,AU,2020-10-22 22:56:15,-32.58,151.78,77.0,73,0,6.93
350,Vangaindrano,MG,2020-10-22 22:56:15,-23.35,47.6,70.34,90,26,5.23
351,Lorengau,PG,2020-10-22 22:56:16,-2.02,147.27,83.62,73,2,9.62
352,Gazalkent,UZ,2020-10-22 22:56:16,41.56,69.77,53.6,55,20,2.24
353,Sambava,MG,2020-10-22 22:56:16,-14.27,50.17,71.24,81,0,9.4
354,Fergus Falls,US,2020-10-22 22:56:16,46.28,-96.08,32.0,99,75,5.82
355,Garmsar,IR,2020-10-22 22:56:16,35.22,52.34,58.46,45,0,5.06
356,Ostrovnoy,RU,2020-10-22 22:56:17,68.05,39.51,31.46,95,100,14.74
357,Puerto El Triunfo,SV,2020-10-22 22:56:17,13.28,-88.55,82.4,78,20,2.24
358,Alofi,NU,2020-10-22 22:55:48,-19.06,-169.92,80.6,78,75,13.87
359,Thunder Bay,CA,2020-10-22 22:55:15,48.4,-89.32,37.4,74,90,3.36
360,Isla Mujeres,MX,2020-10-22 22:56:17,21.23,-86.73,84.2,79,75,6.93
361,Rawson,AR,2020-10-22 22:56:18,-43.3,-65.1,66.27,47,0,21.7
362,Sao Filipe,CV,2020-10-22 22:56:18,14.9,-24.5,80.2,78,0,8.99
363,Deputatskiy,RU,2020-10-22 22:56:18,69.3,139.9,-0.29,88,0,1.43
364,Storslett,NO,2020-10-22 22:56:19,69.77,21.02,28.94,92,100,2.17
365,Sibu,MY,2020-10-22 22:56:19,2.3,111.82,75.2,88,20,2.24
366,Hervey Bay,AU,2020-10-22 22:56:19,-25.3,152.85,81.0,61,40,12.75
367,Cangucu,BR,2020-10-22 22:56:19,-31.39,-52.68,64.99,91,100,7.0
368,San Andres,CO,2020-10-22 22:56:19,12.58,-81.7,84.2,79,40,3.36
369,Victor Harbor,AU,2020-10-22 22:56:20,-35.57,138.62,61.0,87,100,9.91
370,Titisee-Neustadt,DE,2020-10-22 22:56:20,47.9,8.17,57.0,76,100,1.01
371,Prince Albert,CA,2020-10-22 22:53:09,53.2,-105.77,26.6,63,75,16.11
372,San Jose De Guanipa,VE,2020-10-22 22:56:20,8.89,-64.17,83.52,62,28,10.56
373,Linhares,BR,2020-10-22 22:56:20,-19.39,-40.07,70.95,91,72,7.63
374,Acarau,BR,2020-10-22 22:56:21,-2.89,-40.12,79.88,81,88,16.75
375,Kismayo,SO,2020-10-22 22:56:21,-0.36,42.55,79.63,83,69,14.43
376,Quatre Cocos,MU,2020-10-22 22:56:21,-20.21,57.76,73.4,83,75,8.05
377,Fortuna,US,2020-10-22 22:56:21,40.6,-124.16,62.01,41,20,17.22
378,Kampong Cham,KH,2020-10-22 22:54:26,11.99,105.46,70.48,91,100,6.15
379,Asau,RO,2020-10-22 22:56:22,46.43,26.4,50.0,73,0,5.53
380,Madera,US,2020-10-22 22:52:25,37.17,-119.83,82.99,29,0,1.99
381,Viedma,AR,2020-10-22 22:53:45,-40.81,-63.0,62.01,69,10,7.0
382,Staryy Nadym,RU,2020-10-22 22:56:22,65.61,72.68,20.46,98,100,10.83
383,San Quintin,MX,2020-10-22 22:56:23,30.48,-115.95,68.79,66,54,9.48
384,Manakara,MG,2020-10-22 22:56:23,-22.13,48.02,68.41,87,13,3.53
385,Kanigoro,ID,2020-10-22 22:56:23,-8.13,112.22,76.48,85,71,3.74
386,Vila Velha,BR,2020-10-22 22:56:23,-20.33,-40.29,75.99,78,75,10.29
387,Ilulissat,GL,2020-10-22 22:56:23,69.22,-51.1,26.6,68,77,14.99
388,Nabire,ID,2020-10-22 22:56:24,-3.37,135.48,79.09,72,92,1.01
389,Bratsk,RU,2020-10-22 22:56:24,56.13,101.61,41.0,82,88,4.47
390,Padang,ID,2020-10-22 22:56:24,-0.95,100.35,80.47,59,100,7.43
391,Grants Pass,US,2020-10-22 22:55:56,42.44,-123.33,61.0,23,1,8.05
392,Madison Heights,US,2020-10-22 22:56:24,42.49,-83.11,60.8,93,90,6.35
393,Katsuura,JP,2020-10-22 22:56:25,35.13,140.3,64.0,93,75,4.7
394,Wilmington,US,2020-10-22 22:51:47,34.23,-77.94,75.2,69,1,9.17
395,Isangel,VU,2020-10-22 22:56:25,-19.55,169.27,78.8,83,90,9.17
396,Hobyo,SO,2020-10-22 22:56:25,5.35,48.53,79.95,86,72,20.98
397,Samarai,PG,2020-10-22 22:56:25,-10.62,150.67,81.55,80,96,7.81
398,Erzin,TR,2020-10-22 22:56:26,36.96,36.2,71.01,78,0,2.15
399,Gidrotorf,RU,2020-10-22 22:56:26,56.47,43.54,37.4,100,90,6.71
400,Baoro,CF,2020-10-22 22:56:26,5.67,15.97,70.3,83,100,3.31
401,Upington,ZA,2020-10-22 22:56:26,-28.45,21.26,84.2,17,82,5.82
402,Ancud,CL,2020-10-22 22:56:26,-41.87,-73.82,59.0,54,68,5.82
403,Palmas,BR,2020-10-22 22:52:08,-10.21,-48.36,89.6,59,40,5.82
404,Volnovakha,UA,2020-10-22 22:56:27,47.6,37.5,57.99,100,94,10.0
405,Aitape,PG,2020-10-22 22:56:27,-3.14,142.35,82.38,64,45,1.86
406,Boa Vista,BR,2020-10-22 22:56:27,2.82,-60.67,84.2,66,40,5.82
407,Manggar,ID,2020-10-22 22:56:27,-2.88,108.27,80.56,81,98,5.93
408,Oussouye,SN,2020-10-22 22:56:28,12.48,-16.55,82.4,94,20,2.24
409,Ternate,ID,2020-10-22 22:56:28,0.8,127.4,81.81,78,18,1.3
410,Bakau,GM,2020-10-22 22:56:28,13.48,-16.68,80.6,88,0,12.97
411,Zhigansk,RU,2020-10-22 22:56:28,66.77,123.37,20.48,95,100,23.29
412,Taoudenni,ML,2020-10-22 22:56:28,22.68,-3.98,85.93,14,5,9.17
413,Peniche,PT,2020-10-22 22:56:29,39.36,-9.38,57.99,87,8,5.99
414,Kavieng,PG,2020-10-22 22:56:29,-2.57,150.8,83.88,69,100,13.69
415,Parkes,AU,2020-10-22 22:56:29,-33.13,148.18,74.44,51,36,15.57
416,Margate,GB,2020-10-22 22:56:29,51.38,1.39,51.01,90,1,11.36
417,Tessalit,ML,2020-10-22 22:56:29,20.2,1.01,85.59,13,0,11.54
418,Henties Bay,NA,2020-10-22 22:56:30,-22.12,14.28,62.01,86,0,1.01
419,Atocha,BO,2020-10-22 22:56:30,-20.93,-66.23,53.89,47,84,17.38
420,Stara Vyzhivka,UA,2020-10-22 22:56:30,51.44,24.44,49.86,82,82,8.08
421,Port-Cartier,CA,2020-10-22 22:56:30,50.03,-66.87,39.0,86,75,3.36
422,Blackwater,AU,2020-10-22 22:56:30,-23.58,148.88,76.17,63,92,12.19
423,Ndola,ZM,2020-10-22 22:56:31,-12.96,28.64,70.27,50,85,8.88
424,Davenport,US,2020-10-22 22:56:31,41.52,-90.58,80.6,57,1,12.75
425,Paraiso,CR,2020-10-22 22:56:31,9.84,-83.87,71.6,88,75,8.05
426,Dingle,PH,2020-10-22 22:56:31,11.0,122.67,80.01,87,67,6.6
427,Marawi,PH,2020-10-22 22:56:31,8.0,124.29,77.0,83,100,8.01
428,Upata,VE,2020-10-22 22:56:32,8.01,-62.4,81.0,81,53,4.61
429,Cabedelo,BR,2020-10-22 22:56:32,-6.98,-34.83,77.0,94,75,9.17
430,Bouafle,CI,2020-10-22 22:56:32,6.99,-5.74,77.0,88,20,4.7
431,Kollam,IN,2020-10-22 22:55:12,8.88,76.6,78.8,83,20,1.12
432,Halifax,CA,2020-10-22 22:53:19,44.65,-63.57,60.01,67,75,6.93
433,Cascas,PE,2020-10-22 22:56:33,-7.48,-78.82,69.12,58,64,4.72
434,Banda Aceh,ID,2020-10-22 22:56:33,5.56,95.32,81.64,69,98,8.57
435,Key Largo,US,2020-10-22 22:55:36,25.09,-80.45,81.0,71,27,8.99
436,Sylvania,US,2020-10-22 22:56:33,41.72,-83.71,63.0,93,90,5.82
437,Pisco,PE,2020-10-22 22:56:34,-13.7,-76.22,64.4,77,0,23.04
438,Hay River,CA,2020-10-22 22:56:34,60.82,-115.8,26.6,86,90,9.17
439,Schela,RO,2020-10-22 22:56:34,45.5,27.82,52.09,66,0,7.14
440,Turayf,SA,2020-10-22 22:56:34,31.67,38.66,62.6,25,0,4.7
441,Mayor Pablo Lagerenza,PY,2020-10-22 22:56:34,-19.93,-60.77,82.47,61,62,7.36
442,Tuatapere,NZ,2020-10-22 22:56:35,-46.13,167.68,64.0,56,100,7.0
443,Porto Novo,BJ,2020-10-22 22:56:35,6.5,2.6,80.6,88,40,6.93
444,Barcelos,PT,2020-10-22 22:56:35,41.54,-8.62,55.4,100,20,4.7
445,Washim,IN,2020-10-22 22:56:35,20.1,77.15,70.9,55,0,2.73
446,Wicklow,IE,2020-10-22 22:56:35,53.0,-6.42,46.99,70,75,12.75
447,Lingyuan,CN,2020-10-22 22:56:36,41.24,119.4,30.9,76,0,3.58
448,Singaraja,ID,2020-10-22 22:56:36,-8.11,115.09,80.29,71,32,3.47
449,Carmen,MX,2020-10-22 22:55:51,18.63,-91.83,82.4,78,40,4.7
450,Zyryanka,RU,2020-10-22 22:56:36,65.75,150.85,12.25,92,99,1.81
451,Santa Cruz De La Palma,ES,2020-10-22 22:56:36,28.68,-17.76,68.0,60,0,8.05
452,Aswan,EG,2020-10-22 22:56:37,24.09,32.91,78.1,29,0,8.81
453,Beloha,MG,2020-10-22 22:56:37,-25.17,45.05,69.62,76,0,11.5
454,Benguela,AO,2020-10-22 22:56:37,-12.58,13.41,76.1,75,29,4.56
455,Kununurra,AU,2020-10-22 22:56:38,-15.77,128.73,80.6,88,75,9.17
456,Caucaia,BR,2020-10-22 22:56:38,-3.74,-38.65,81.0,78,0,9.17
457,Misratah,LY,2020-10-22 22:56:38,32.38,15.09,69.75,58,0,8.3
458,Shimoda,JP,2020-10-22 22:56:38,34.67,138.95,66.2,88,75,3.36
459,Awjilah,LY,2020-10-22 22:56:38,29.11,21.29,62.33,69,0,8.5
460,Altay,CN,2020-10-22 22:56:39,47.87,88.12,40.62,56,98,3.98
461,Mpanda,TZ,2020-10-22 22:56:39,-6.37,31.04,70.25,63,47,1.99
462,Stornoway,GB,2020-10-22 22:56:39,58.21,-6.39,48.99,76,100,18.34
463,Broome,US,2020-10-22 22:56:40,42.25,-75.83,66.2,82,1,5.82
464,Ayr,GB,2020-10-22 22:56:40,55.46,-4.63,48.0,87,75,4.7
465,Sorland,NO,2020-10-22 22:56:40,67.67,12.69,41.2,67,100,11.81
466,Walvis Bay,NA,2020-10-22 22:56:40,-22.96,14.51,62.01,82,10,1.12
467,Bitung,ID,2020-10-22 22:54:49,1.45,125.18,75.2,88,20,2.24
468,Phalodi,IN,2020-10-22 22:56:41,27.13,72.37,77.52,17,0,6.26
469,Port Hedland,AU,2020-10-22 22:56:41,-20.32,118.57,73.4,88,96,4.7
470,Rincon,US,2020-10-22 22:56:41,32.3,-81.24,78.8,74,75,11.41
471,Medicine Hat,CA,2020-10-22 22:56:41,50.05,-110.67,23.0,62,90,5.82
472,Juegang,CN,2020-10-22 22:56:41,32.32,121.19,57.0,66,1,1.01
473,Jaca,ES,2020-10-22 22:56:42,42.57,-0.55,55.99,96,100,4.14
474,Bonavista,CA,2020-10-22 22:55:07,48.65,-53.11,52.0,69,69,14.0
475,Muroto,JP,2020-10-22 22:56:42,33.28,134.15,66.2,93,90,3.36
476,Duncan,US,2020-10-22 22:56:42,34.5,-97.96,86.0,51,1,24.16
477,Ardalstangen,NO,2020-10-22 22:56:42,61.24,7.7,43.0,98,100,0.81
478,Nhulunbuy,AU,2020-10-22 22:56:43,-12.23,136.77,82.4,74,75,10.29
479,Naze,JP,2020-10-22 22:56:43,28.37,129.48,71.6,88,75,17.22
480,Chernyshevskiy,RU,2020-10-22 22:56:43,63.01,112.47,33.82,92,100,11.07
481,Constitucion,CL,2020-10-22 22:56:43,-35.33,-72.42,53.94,77,3,11.81
482,Ust-Koksa,RU,2020-10-22 22:56:43,50.27,85.61,36.14,84,100,2.89
483,San Lazaro,BZ,2020-10-22 22:56:44,18.04,-88.66,89.6,62,40,2.77
484,Manuk Mangkaw,PH,2020-10-22 22:56:44,4.8,119.85,82.83,80,80,15.03
485,Kilindoni,TZ,2020-10-22 22:56:44,-7.91,39.67,79.83,80,15,12.15
486,Udachnyy,RU,2020-10-22 22:56:44,66.42,112.4,17.6,100,90,6.71
487,Karoi,ZW,2020-10-22 22:56:45,-16.81,29.69,68.67,49,4,10.71
488,Tombouctou,ML,2020-10-22 22:56:45,20.0,-3.0,90.05,14,0,8.79
489,Sao Joao Da Barra,BR,2020-10-22 22:56:45,-21.64,-41.05,71.11,81,24,12.53
490,Pipri,IN,2020-10-22 22:56:45,19.8,75.53,71.42,72,1,2.59
491,Nampula,MZ,2020-10-22 22:55:14,-15.12,39.27,69.8,83,0,11.41
492,Takoradi,GH,2020-10-22 22:56:46,4.88,-1.76,77.22,90,12,8.25
493,Chara,RU,2020-10-22 22:56:46,56.91,118.26,12.43,85,55,0.4
494,Ossora,RU,2020-10-22 22:56:46,59.24,163.07,41.02,79,86,3.49
495,Ambon,ID,2020-10-22 22:56:46,-3.7,128.18,77.0,88,40,6.93
496,Maniitsoq,GL,2020-10-22 22:56:46,65.42,-52.9,25.74,86,16,6.38
497,Satana,IN,2020-10-22 22:56:47,20.58,74.2,73.96,79,3,0.31
498,Hovd,MN,2020-10-22 22:56:47,48.01,91.64,34.07,73,14,2.44
499,Sabang,ID,2020-10-22 22:56:47,5.89,95.32,82.94,75,100,13.27
500,Bayangol,RU,2020-10-22 22:56:47,50.7,103.47,25.29,94,21,2.57
501,Canton,CN,2020-10-22 22:56:48,23.12,113.25,69.01,42,0,15.66
502,Cap Malheureux,MU,2020-10-22 22:56:48,-19.98,57.61,70.0,85,3,1.01
503,Tongzi,CN,2020-10-22 22:56:48,28.78,105.09,56.97,80,2,1.07
504,Pontes E Lacerda,BR,2020-10-22 22:56:48,-15.23,-59.34,76.73,80,75,1.45
505,Aksarka,RU,2020-10-22 22:56:48,66.56,67.8,16.65,97,100,3.71
506,Aksu,CN,2020-10-22 22:56:49,41.12,80.26,44.44,46,23,0.4
507,Kathu,TH,2020-10-22 22:56:49,7.92,98.33,82.99,94,20,3.36
508,Bom Jesus,BR,2020-10-22 22:56:49,-9.07,-44.36,87.12,30,69,5.37
509,Terrace Bay,CA,2020-10-22 22:56:49,48.78,-87.1,34.68,89,100,8.12
510,Abu Dhabi,AE,2020-10-22 22:53:16,24.47,54.37,78.8,74,0,1.12
511,Guerrero Negro,MX,2020-10-22 22:56:50,27.98,-114.06,72.7,63,4,13.87
512,Meulaboh,ID,2020-10-22 22:56:50,4.14,96.13,76.96,82,100,3.38
513,Xapuri,BR,2020-10-22 22:53:07,-10.65,-68.5,86.0,70,75,11.41
514,Umm Kaddadah,SD,2020-10-22 22:56:51,13.6,26.69,84.74,13,9,9.86
515,Mayo,US,2020-10-22 22:53:03,38.89,-76.51,71.01,88,1,3.36
516,Segezha,RU,2020-10-22 22:56:51,63.74,34.32,41.38,92,100,17.87
517,Phan Thiet,VN,2020-10-22 22:56:51,10.93,108.1,75.45,89,99,2.73
518,Nara,JP,2020-10-22 22:54:25,34.69,135.8,64.99,100,75,1.12
519,Sabha,LY,2020-10-22 22:56:52,27.04,14.43,68.63,41,0,9.95
520,Petropavlovsk-Kamchatskiy,RU,2020-10-22 22:56:52,53.05,158.65,35.6,69,47,8.95
521,Narrabri,AU,2020-10-22 22:55:41,-30.32,149.78,77.0,53,23,14.99
522,North Bend,US,2020-10-22 22:56:52,43.41,-124.22,57.99,62,1,19.46
523,Ambilobe,MG,2020-10-22 22:56:53,-13.2,49.05,71.82,72,1,4.7
524,Shubarkuduk,KZ,2020-10-22 22:56:53,49.14,56.49,27.93,91,0,4.72
525,Calama,CL,2020-10-22 22:56:00,-22.47,-68.93,75.2,13,0,26.4
526,Terrace,CA,2020-10-22 22:53:39,54.52,-128.6,39.2,64,90,6.93
527,Plast,RU,2020-10-22 22:56:54,54.37,60.81,24.89,91,26,8.75
528,Sao Miguel,BR,2020-10-22 22:56:54,-5.47,-35.37,78.8,83,40,5.82
529,Cocobeach,GA,2020-10-22 22:56:54,1.0,9.58,80.6,88,75,9.17
530,Coihueco,CL,2020-10-22 22:56:54,-36.62,-71.83,73.4,40,0,8.05
531,Punta Alta,AR,2020-10-22 22:56:55,-38.88,-62.07,62.58,73,46,13.6
532,Gazojak,TM,2020-10-22 22:56:55,41.19,61.4,40.08,66,24,3.69
533,Ndele,CF,2020-10-22 22:56:55,8.41,20.65,71.91,87,100,3.31
534,Okhotsk,RU,2020-10-22 22:56:55,59.38,143.3,38.46,92,100,36.26
535,Miraflores,MX,2020-10-22 22:56:55,19.22,-98.81,77.0,13,40,12.75
536,Kurumkan,RU,2020-10-22 22:56:56,54.3,110.3,27.91,89,1,2.8
537,Bo Rai,TH,2020-10-22 22:56:56,12.57,102.54,69.04,79,100,6.22
538,Buraydah,SA,2020-10-22 22:56:56,26.33,43.98,71.6,30,0,10.29
539,Monreal,PH,2020-10-22 22:56:56,12.64,123.66,82.6,81,98,8.84
540,Kuito,AO,2020-10-22 22:56:57,-12.38,16.93,64.69,77,76,4.03
541,Negombo,LK,2020-10-22 22:52:14,7.21,79.84,80.6,78,40,2.24
542,Vanimo,PG,2020-10-22 22:56:57,-2.67,141.3,80.8,76,89,3.74
543,Saint-Georges,GD,2020-10-22 22:56:58,12.06,-61.75,84.2,79,75,14.99
544,Biak,ID,2020-10-22 22:56:58,-0.91,122.88,79.43,68,72,2.62
545,Bac Lieu,VN,2020-10-22 22:56:58,9.29,105.72,77.2,87,99,2.17
546,Atambua,ID,2020-10-22 22:56:58,-9.11,124.89,81.05,67,31,0.49
547,Plouzane,FR,2020-10-22 22:56:58,48.38,-4.62,55.4,93,90,6.93
548,Bredy,RU,2020-10-22 22:56:59,52.42,60.34,27.03,93,0,12.46
549,Grand-Santi,GF,2020-10-22 22:56:59,4.25,-54.38,84.0,54,60,2.66
550,Suez,EG,2020-10-22 22:56:59,29.97,32.53,71.51,78,0,7.31
551,Makakilo City,US,2020-10-22 22:53:59,21.35,-158.09,80.6,83,75,4.7
552,Butembo,CD,2020-10-22 22:56:59,0.15,29.28,57.67,100,100,2.28
553,Road Town,VG,2020-10-22 22:57:00,18.42,-64.62,82.99,78,20,4.7
554,Storforshei,NO,2020-10-22 22:57:00,66.4,14.52,23.07,90,26,1.25
555,Laguna,US,2020-10-22 22:54:34,38.42,-121.42,81.0,13,1,16.11
556,Haapiti,PF,2020-10-22 22:57:00,-17.57,-149.87,80.6,65,75,3.36
557,Da Lat,VN,2020-10-22 22:57:01,11.95,108.44,60.03,100,100,1.52
558,Atasu,KZ,2020-10-22 22:57:01,48.68,71.64,33.03,86,97,6.73
559,Ouallam,NE,2020-10-22 22:57:01,14.32,2.09,87.21,13,0,5.28
560,Strezhevoy,RU,2020-10-22 22:57:01,60.73,77.59,28.4,92,90,4.47
561,Comodoro Rivadavia,AR,2020-10-22 22:57:02,-45.87,-67.5,64.4,42,0,11.41
562,Komsomolskiy,UZ,2020-10-22 22:57:02,40.43,71.72,51.8,66,90,4.7
563,Zapolyarnyy,RU,2020-10-22 22:57:02,69.42,30.81,32.0,98,90,25.28
564,Mecca,SA,2020-10-22 22:54:58,21.43,39.83,81.99,15,0,10.11
